metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
155,659.0,schaumburger nachrichten gmbh & co.kg ,1.0,219.0,193059.0,4/2014,1,1.0,1.0,12.170752,14.119029,23.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.705341,,,,,,
155,660.0,schaumburger nachrichten gmbh & co.kg ,1.0,220.0,198997.0,1/2015,1,1.0,1.0,12.201045,13.985129,24.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.660077,,,,,,
155,661.0,schaumburger nachrichten gmbh & co.kg ,1.0,220.0,188513.0,1/2015,1,1.0,1.0,12.146922,14.1129675,25.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.660077,,,,,,
155,662.0,schaumburger nachrichten gmbh & co.kg ,1.0,220.0,207575.0,1/2015,1,1.0,1.0,12.243248,14.806925,26.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.660077,,,,,,
155,663.0,schaumburger nachrichten gmbh & co.kg ,1.0,221.0,197588.0,2/2015,1,1.0,1.0,12.193939,13.948742,27.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.675017,,,,,,
155,664.0,schaumburger nachrichten gmbh & co.kg ,1.0,221.0,211125.0,2/2015,1,1.0,1.0,12.260205,14.127087,28.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.675017,,,,,,
155,665.0,schaumburger nachrichten gmbh & co.kg ,1.0,221.0,198726.0,2/2015,1,1.0,1.0,12.199682,14.430984,29.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.675017,,,,,,
155,666.0,schaumburger nachrichten gmbh & co.kg ,1.0,222.0,202799.0,3/2015,1,1.0,1.0,12.219971,14.837796,30.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.665231,,,,,,
155,667.0,schaumburger nachrichten gmbh & co.kg ,1.0,222.0,181872.0,3/2015,1,1.0,1.0,12.111058,14.320148,31.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.665231,,,,,,
155,668.0,schaumburger nachrichten gmbh & co.kg ,1.0,222.0,186780.0,3/2015,1,1.0,1.0,12.137687,14.241744,32.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.665231,,,,,,
155,669.0,schaumburger nachrichten gmbh & co.kg ,1.0,223.0,175004.0,4/2015,1,1.0,1.0,12.072564,14.8441725,33.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.66504,,,,,,
155,670.0,schaumburger nachrichten gmbh & co.kg ,1.0,223.0,168285.0,4/2015,1,1.0,1.0,12.033414,13.978097,34.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.66504,,,,,,
155,671.0,schaumburger nachrichten gmbh & co.kg ,1.0,223.0,167737.0,4/2015,1,1.0,1.0,12.030152,13.833926,35.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.66504,,,,,,
155,672.0,schaumburger nachrichten gmbh & co.kg ,1.0,224.0,182443.0,1/2016,1,1.0,1.0,12.114193,13.786683,36.0,165457.11,,12.016467,12.016467,12.016467,0.0,0.0,0.0,9.709907,9.709907,9.709907,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.07533148,0.6007699,0.6007699,0.6007699,1.0927744,1.0927744,2.0794415,2.0794415,2.0794415,9.64368,,,,,,
156,620.0,solinger-tageblattde,0.0,206.0,257408.0,3/2011,0,0.0,0.0,12.458418,14.198448,1.0,323520.06,323520.06,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.132613,,,,,,
156,621.0,solinger-tageblattde,0.0,207.0,280435.0,4/2011,0,0.0,0.0,12.544097,14.215041,2.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.17778,,,,,,
156,622.0,solinger-tageblattde,0.0,207.0,324574.0,4/2011,0,0.0,0.0,12.6902685,14.27837,3.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.17778,,,,,,
156,623.0,solinger-tageblattde,0.0,207.0,375681.0,4/2011,0,0.0,0.0,12.836495,14.743508,4.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.17778,,,,,,
156,624.0,solinger-tageblattde,0.0,208.0,342740.0,1/2012,0,0.0,0.0,12.744727,14.2945385,5.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.142623,,,,,,
156,625.0,solinger-tageblattde,0.0,208.0,341454.0,1/2012,0,0.0,0.0,12.740969,14.511873,6.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.142623,,,,,,
156,626.0,solinger-tageblattde,0.0,208.0,329020.0,1/2012,0,0.0,0.0,12.703874,14.236226,7.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.142623,,,,,,
156,627.0,solinger-tageblattde,0.0,209.0,287325.0,2/2012,0,0.0,0.0,12.568369,13.935558,8.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.1226635,,,,,,
156,628.0,solinger-tageblattde,0.0,209.0,339597.0,2/2012,0,0.0,0.0,12.735515,14.619661,9.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.1226635,,,,,,
156,629.0,solinger-tageblattde,0.0,209.0,309504.0,2/2012,0,0.0,0.0,12.642726,14.387033,10.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.1226635,,,,,,
156,630.0,solinger-tageblattde,0.0,210.0,299118.0,3/2012,0,0.0,0.0,12.608593,14.134108,11.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.099342,,,,,,
156,631.0,solinger-tageblattde,0.0,210.0,315840.0,3/2012,0,0.0,0.0,12.662991,14.203684,12.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.099342,,,,,,
156,632.0,solinger-tageblattde,0.0,210.0,319226.0,3/2012,0,0.0,0.0,12.673655,14.509348,13.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.099342,,,,,,
156,633.0,solinger-tageblattde,0.0,211.0,332203.0,4/2012,0,0.0,0.0,12.713502,14.220985,14.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.136661,,,,,,
156,634.0,solinger-tageblattde,0.0,211.0,336361.0,4/2012,0,0.0,0.0,12.725941,14.266057,15.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.136661,,,,,,
156,635.0,solinger-tageblattde,0.0,211.0,344657.0,4/2012,0,0.0,0.0,12.750305,14.351285,16.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.136661,,,,,,
156,636.0,solinger-tageblattde,0.0,212.0,361027.0,1/2013,0,0.0,0.0,12.796708,14.206698,17.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.10704,,,,,,
156,637.0,solinger-tageblattde,0.0,212.0,327191.0,1/2013,0,0.0,0.0,12.698299,14.275227,18.0,323520.06,,12.6870165,0.0,0.0,0.6931472,0.0,0.0,10.080832,0.0,0.0,0.012166137,0.0,0.0,0.01242575,0.0,0.0,0.5382512,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,10.10704,,,,,,
156,655.0,solinger-tageblattde,0.0,218.0,326136.0,3/2014,0,1.0,0.0,12.695069,13.773834,19.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.023003,,,,,,
156,656.0,solinger-tageblattde,0.0,218.0,334882.0,3/2014,0,1.0,0.0,12.721534,13.758173,20.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.023003,,,,,,
156,657.0,solinger-tageblattde,0.0,219.0,321364.0,4/2014,0,1.0,0.0,12.680329,13.666534,21.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.059679,,,,,,
156,658.0,solinger-tageblattde,0.0,219.0,360468.0,4/2014,0,1.0,0.0,12.795158,13.853424,22.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.059679,,,,,,
156,659.0,solinger-tageblattde,0.0,219.0,314970.0,4/2014,0,1.0,0.0,12.660233,13.741329,23.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.059679,,,,,,
156,660.0,solinger-tageblattde,0.0,220.0,363783.0,1/2015,0,1.0,0.0,12.804313,13.784339,24.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.018422,,,,,,
156,661.0,solinger-tageblattde,0.0,220.0,225414.0,1/2015,0,1.0,0.0,12.325694,13.612224,25.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.018422,,,,,,
156,662.0,solinger-tageblattde,0.0,220.0,143345.0,1/2015,0,1.0,0.0,11.87301,13.514942,26.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,10.018422,,,,,,
156,663.0,solinger-tageblattde,0.0,221.0,148695.0,2/2015,0,1.0,0.0,11.909653,13.295276,27.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.988334,,,,,,
156,664.0,solinger-tageblattde,0.0,221.0,157151.0,2/2015,0,1.0,0.0,11.964962,13.375473,28.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.988334,,,,,,
156,665.0,solinger-tageblattde,0.0,221.0,155185.0,2/2015,0,1.0,0.0,11.9523735,13.484047,29.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.988334,,,,,,
156,666.0,solinger-tageblattde,0.0,222.0,166539.0,3/2015,0,1.0,0.0,12.0229845,13.672072,30.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.956791,,,,,,
156,667.0,solinger-tageblattde,0.0,222.0,171947.0,3/2015,0,1.0,0.0,12.054941,13.62527,31.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.956791,,,,,,
156,668.0,solinger-tageblattde,0.0,222.0,190285.0,3/2015,0,1.0,0.0,12.156279,13.690644,32.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.956791,,,,,,
156,669.0,solinger-tageblattde,0.0,223.0,170520.0,4/2015,0,1.0,0.0,12.046608,13.723521,33.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.991498,,,,,,
156,670.0,solinger-tageblattde,0.0,223.0,154464.0,4/2015,0,1.0,0.0,11.947717,13.1520405,34.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.991498,,,,,,
156,671.0,solinger-tageblattde,0.0,223.0,148895.0,4/2015,0,1.0,0.0,11.910996,13.386798,35.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.991498,,,,,,
156,672.0,solinger-tageblattde,0.0,224.0,167429.0,1/2016,0,1.0,0.0,12.028315,13.187737,36.0,323520.06,,12.6870165,12.6870165,0.0,0.6931472,0.6931472,0.0,10.080832,10.080832,0.0,0.012166137,0.012166137,0.0,0.01242575,0.01242575,0.0,0.5382512,0.5382512,0.0,0.9458667,0.0,1.9459101,1.9459101,0.0,9.991406,,,,,,
158,620.0,heilbronner stimme gmbh & co.kg ,0.0,206.0,1318237.0,3/2011,0,0.0,0.0,14.091805,15.912708,1.0,1.526121e+06,1.526121e+06,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.4624,,,,,,
158,621.0,heilbronner stimme gmbh & co.kg ,0.0,207.0,1403678.0,4/2011,0,0.0,0.0,14.154607,15.9137,2.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.482157,,,,,,
158,622.0,heilbronner stimme gmbh & co.kg ,0.0,207.0,1489267.0,4/2011,0,0.0,0.0,14.213795,15.969901,3.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.482157,,,,,,
158,623.0,heilbronner stimme gmbh & co.kg ,0.0,207.0,1323503.0,4/2011,0,0.0,0.0,14.095793,15.753614,4.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.482157,,,,,,
158,624.0,heilbronner stimme gmbh & co.kg ,0.0,208.0,1480872.0,1/2012,0,0.0,0.0,14.208141,15.878922,5.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.495515,,,,,,
158,625.0,heilbronner stimme gmbh & co.kg ,0.0,208.0,1445613.0,1/2012,0,0.0,0.0,14.184044,15.972279,6.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.495515,,,,,,
158,626.0,heilbronner stimme gmbh & co.kg ,0.0,208.0,1553405.0,1/2012,0,0.0,0.0,14.2559595,15.952671,7.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.495515,,,,,,
158,627.0,heilbronner stimme gmbh & co.kg ,0.0,209.0,1461870.0,2/2012,0,0.0,0.0,14.195227,15.923441,8.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.476418,,,,,,
158,628.0,heilbronner stimme gmbh & co.kg ,0.0,209.0,1499890.0,2/2012,0,0.0,0.0,14.220902,15.977673,9.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.476418,,,,,,
158,629.0,heilbronner stimme gmbh & co.kg ,0.0,209.0,1420037.0,2/2012,0,0.0,0.0,14.166194,15.982341,10.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.476418,,,,,,
158,630.0,heilbronner stimme gmbh & co.kg ,0.0,210.0,1575428.0,3/2012,0,0.0,0.0,14.270038,16.036833,11.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.445653,,,,,,
158,631.0,heilbronner stimme gmbh & co.kg ,0.0,210.0,1506362.0,3/2012,0,0.0,0.0,14.225208,16.014757,12.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.445653,,,,,,
158,632.0,heilbronner stimme gmbh & co.kg ,0.0,210.0,1614910.0,3/2012,0,0.0,0.0,14.294789,16.097685,13.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.445653,,,,,,
158,633.0,heilbronner stimme gmbh & co.kg ,0.0,211.0,1682476.0,4/2012,0,0.0,0.0,14.335777,16.012472,14.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.464606,,,,,,
158,634.0,heilbronner stimme gmbh & co.kg ,0.0,211.0,1723541.0,4/2012,0,0.0,0.0,14.359892,16.075228,15.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.464606,,,,,,
158,635.0,heilbronner stimme gmbh & co.kg ,0.0,211.0,1523509.0,4/2012,0,0.0,0.0,14.2365265,15.808227,16.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.464606,,,,,,
158,636.0,heilbronner stimme gmbh & co.kg ,0.0,212.0,1807851.0,1/2013,0,0.0,0.0,14.407649,16.020027,17.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.475348,,,,,,
158,637.0,heilbronner stimme gmbh & co.kg ,0.0,212.0,1639730.0,1/2013,0,0.0,0.0,14.310042,16.055597,18.0,1.526121e+06,,14.23824,0.0,0.0,,,,11.414927,0.0,0.0,,,,,,,0.4350069,0.0,0.0,0.0,0.0,1.9459101,0.0,0.0,11.475348,,,,,,
158,655.0,heilbronner stimme gmbh & co.kg ,0.0,218.0,1211006.0,3/2014,0,1.0,0.0,14.006962,15.618295,19.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.399107,,,,,,
158,656.0,heilbronner stimme gmbh & co.kg ,0.0,218.0,1330199.0,3/2014,0,1.0,0.0,14.100839,15.739467,20.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.399107,,,,,,
158,657.0,heilbronner stimme gmbh & co.kg ,0.0,219.0,1388632.0,4/2014,0,1.0,0.0,14.143829,15.767435,21.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.416271,,,,,,
158,658.0,heilbronner stimme gmbh & co.kg ,0.0,219.0,1316095.0,4/2014,0,1.0,0.0,14.090179,15.695396,22.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.416271,,,,,,
158,659.0,heilbronner stimme gmbh & co.kg ,0.0,219.0,1151254.0,4/2014,0,1.0,0.0,13.956363,15.567045,23.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.416271,,,,,,
158,660.0,heilbronner stimme gmbh & co.kg ,0.0,220.0,1235243.0,1/2015,0,1.0,0.0,14.026778,15.612723,24.0,1.526121e+06,,14.23824,14.23824,0.0,,,,11.414927,11.414927,0.0,,,,,,,0.4350069,0.4350069,0.0,0.79545856,0.0,1.9459101,1.9459101,0.0,11.426616,,,,,,
