N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
5049,3,1.0,1.0,1.0,0.0,7.167018509725637,3.5,1.0,60000.0,40.0,1.0,53.16666793823242,0.0,1.0,0.0,1.0,25.0,2,3,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,5,6.0,1.0,1.0,,6.0,5.5,7.0,5.5,5.0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.0,1.0,0.0,-1477.580078125,450.0,450.0,-738.7900390625,450.0,-7.992938041687012,6.802395820617676,1.0,3.0,0.0,5.0,0.0,0.0,6000.0,5000.0,0.0,5500.0,0.0,0.0,2099.89990234375,860.0799560546875,0.0,600.0,750.0,1600.0,1600.0,0.0,2959.97998046875,4550.0,0.6688071489334106,6.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,2.0,9.0,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
5055,3,1.0,1.0,0.0,0.0,,5.0,0.0,5000.0,70.0,0.0,37.75,3.0,0.0,1.0,1.0,30.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,8,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0,2000.0,1945.5,-140.0,-140.0,1972.75,-140.0,8.280330657958984,-5.634802341461182,0.0,1.0,0.0,1.0,3000.0,4700.0,2500.0,2800.0,3850.0,2650.0,150.0,1487.5,522.0,595.0,0.0,1000.0,700.0,640.0,600.0,0.0,2754.5,2940.0,19.251924514770508,2.5238094329833984,0.0,0.0,0.0,0.0,0.0,0.20000000298023224,0.0,0.06666667014360428,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
5059,3,1.0,1.0,1.0,0.0,2.078014794688605,2.5833332538604736,1.0,120000.0,45.0,0.0,28.25,0.0,1.0,0.0,1.0,0.0,2,2,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12,7.0,1.0,1.0,,,6.0,7.0,6.0,5.0,2250.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0,1.0,24000.0,27933.9296875,8500.0,8500.0,25966.96484375,8500.0,10.857728004455566,9.740968704223633,5.0,0.0,1.0,1.0,68000.0,97630.0,35000.0,32600.0,82815.0,33800.0,21105.0,27200.0,17875.890625,3315.219970703125,0.0,6600.0,4000.0,5300.0,3200.0,5000.0,69696.0703125,24100.0,3.5232958793640137,4.898550510406494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,3.0,12.0,13.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5063,3,1.0,1.0,0.0,0.0,,4.75,0.0,10000.0,54.0,0.0,37.5,1.0,0.0,1.0,1.0,27.0,4,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1.0,1.0,500.0,750.080078125,5308.0,5308.0,625.0400390625,5308.0,7.130963325500488,9.27011775970459,1.0,0.0,1.0,0.0,2000.0,4462.5,3000.0,17000.0,3231.25,10000.0,765.0,800.0,1679.9200439453125,467.5,0.0,10000.0,0.0,1412.0,280.0,0.0,3712.419921875,11692.0,3.4558823108673096,0.9803921580314636,0.0,0.20000000298023224,0.800000011920929,0.3333333432674408,0.20000000298023224,0.4000000059604645,0.6000000238418579,0.4000000059604645,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
5068,3,1.0,1.0,1.0,0.0,11.506554664948093,0.0,0.0,2000.0,45.0,1.0,44.33333206176758,2.0,1.0,0.0,0.0,35.0,2,1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,1.0,1.0,,,7.0,7.0,7.0,7.0,75.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,2000.0,1115.98046875,-510.0,-510.0,1557.990234375,-510.0,8.044299125671387,-6.927558898925781,0.0,0.0,0.0,0.0,7650.0,13000.0,5000.0,15000.0,10325.0,10000.0,11700.0,0.0,64.0,120.02000427246094,0.0,15000.0,0.0,10.0,500.0,0.0,11884.01953125,15510.0,0.882478654384613,0.6666666865348816,0.20000000298023224,0.0,0.20000000298023224,0.13333334028720856,0.4000000059604645,0.20000000298023224,0.0,0.20000000298023224,1.0,0.0,0.0,5.0,3.0,7.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
5073,3,1.0,1.0,0.0,1.0,2.781534369871721,7.333333492279053,1.0,10000.0,52.0,0.0,34.33333206176758,2.0,1.0,0.0,1.0,0.0,2,3,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,5,7.0,1.0,1.0,4.0,6.0,7.0,6.0,6.5,6.0,325.0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,1.0,2700.0,3389.949951171875,1000.0,1000.0,3044.97509765625,1000.0,8.714395523071289,7.600902557373047,0.0,0.0,6.0,13.0,3900.0,3900.0,15000.0,45000.0,3900.0,30000.0,0.0,0.0,60.0099983215332,450.0400085449219,0.0,2500.0,12000.0,7000.0,22500.0,0.0,510.0500183105469,44000.0,64.98917388916016,6.666666507720947,0.800000011920929,0.800000011920929,1.0,0.8666666746139526,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,6.0,8.0,12.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
5077,3,1.0,1.0,0.0,0.0,,3.8333332538604736,0.0,10000.0,54.0,0.0,36.5,0.0,0.0,1.0,1.0,22.0,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8,,0.0,0.0,,,,,,,,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,3000.0,1046.2900390625,7450.0,7450.0,2023.14501953125,7450.0,8.30555534362793,9.609116554260254,0.0,0.0,0.0,4.0,5000.0,4000.0,6000.0,19600.0,4500.0,12800.0,2125.0,0.0,212.4199981689453,616.2900390625,0.0,8000.0,4000.0,150.0,0.0,0.0,2953.7099609375,12150.0,2.117647171020508,1.570552110671997,0.800000011920929,0.20000000298023224,0.6000000238418579,0.5333333611488342,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
5078,3,1.0,1.0,0.0,1.0,0.9942097454651544,0.5833333134651184,0.0,20000.0,54.0,0.0,25.83333396911621,0.0,0.0,1.0,1.0,26.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.5,0.0,8,2.0,1.0,0.0,,,6.5,4.0,4.5,5.0,75.0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,10000.0,14325.509765625,180.0,180.0,12162.7548828125,180.0,10.099281311035156,5.886111736297607,1.0,0.0,1.0,3.0,22000.0,20000.0,7000.0,6000.0,21000.0,6500.0,2231.25,0.0,2699.489990234375,743.75,0.0,669.0,1600.0,2306.0,1245.0,0.0,5674.490234375,5820.0,7.832197189331055,2.9967727661132812,1.0,0.6000000238418579,1.0,0.8666666746139526,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
5080,3,1.0,1.0,1.0,0.0,1.206987082045744,6.166666507720947,1.0,18000.0,60.0,0.0,41.33333206176758,3.0,1.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,8,7.0,1.0,1.0,6.0,6.0,7.0,3.0,5.5,6.0,325.0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,5.0,1.0,15050.0,16802.541015625,-8325.0,-8325.0,15926.2705078125,-8325.0,10.36887264251709,-9.720165252685547,2.0,3.0,4.0,0.0,39000.0,39000.0,15000.0,15000.0,39000.0,15000.0,14099.9697265625,6800.0,999.989990234375,297.5,0.0,2625.0,12600.0,2800.0,3200.0,2100.0,22197.458984375,23325.0,2.727276563644409,5.309734344482422,0.20000000298023224,0.800000011920929,0.4000000059604645,0.46666666865348816,1.0,0.6000000238418579,0.6000000238418579,0.7333333492279053,0.0,1.0,1.0,3.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
5081,3,1.0,1.0,0.0,1.0,7.791459429446384,5.75,1.0,350000.0,52.0,0.0,50.83333206176758,0.0,1.0,0.0,0.0,0.0,2,2,6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,8.0,1.0,1.0,4.5,6.5,5.0,6.0,5.0,5.0,1250.0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.0,1.0,0.0,7886.85986328125,64428.0,64428.0,3943.429931640625,64428.0,8.972953796386719,11.95546817779541,0.0,0.0,0.0,1.0,11000.0,11000.0,15000.0,83333.0,11000.0,49166.5,0.0,0.0,1000.030029296875,870.0700073242188,0.0,0.0,0.0,1500.0,4000.0,0.0,3113.14013671875,5500.0,15.121163368225098,10.134669303894043,0.4000000059604645,0.20000000298023224,1.0,0.5333333611488342,1.0,0.800000011920929,1.0,0.9333333373069763,1.0,0.0,1.0,8.0,3.0,10.0,16.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
5082,3,1.0,1.0,1.0,0.0,15.029741727659808,3.0,1.0,5000.0,30.0,0.0,23.25,0.0,1.0,0.0,1.0,0.0,2,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,6.0,4.5,6.5,6.0,7.0,6.0,1250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1924.0,1924.0,0.0,1924.0,0.0,8.255309104919434,0.0,0.0,0.0,0.0,0.0,0.0,650.0,2300.0,0.0,1475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,300.0,0.0,0.0,376.0,15.121163368225098,49.16666793823242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
5085,3,1.0,1.0,0.0,1.0,1.4091237873371487,2.5,0.0,200.0,70.0,1.0,23.16666603088379,1.0,1.0,0.0,1.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,4.0,1.0,0.0,5.0,4.5,6.0,4.0,5.5,4.0,75.0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1500.0,1500.0,0.0,1500.0,0.0,8.006367683410645,0.0,0.0,0.0,2.0,0.0,0.0,3000.0,4350.0,0.0,3675.0,0.0,0.0,0.0,0.0,0.0,2640.0,0.0,180.0,30.0,0.0,0.0,2850.0,15.121163368225098,1.3172043561935425,0.4000000059604645,0.4000000059604645,0.0,0.2666666805744171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5090,3,1.0,1.0,0.0,0.0,,2.4166667461395264,0.0,300.0,52.0,1.0,38.58333206176758,2.0,1.0,0.0,0.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,6000.0,12342.9697265625,10004.0,10004.0,9171.484375,10004.0,9.817001342773438,9.903887748718262,0.0,0.0,0.0,0.0,25200.0,25200.0,16000.0,23500.0,25200.0,19750.0,9500.0,0.0,3357.030029296875,0.0,0.0,9600.0,1400.0,2490.0,6.0,0.0,12857.0302734375,13496.0,2.065568685531616,1.795454502105713,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5100,3,1.0,1.0,1.0,0.0,3.3427984054573536,1.0,1.0,35000.0,30.0,0.0,47.25,2.0,1.0,0.0,1.0,0.0,2,4,4,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5,9.0,1.0,1.0,6.0,6.5,6.0,7.0,6.5,7.0,1250.0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1.5,1.0,0.0,750.5595703125,20.0,20.0,375.27978515625,20.0,6.620820999145508,3.6895039081573486,0.0,3.0,2.0,0.0,13255.0,13255.0,2000.0,7000.0,13255.0,4500.0,8504.6201171875,1000.0,2499.889892578125,499.92999267578125,0.0,1100.0,1900.0,2100.0,1500.0,380.0,12504.4404296875,6980.0,1.5585646629333496,4.090909004211426,0.6000000238418579,0.0,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,0.4000000059604645,0.6000000238418579,1.0,0.0,1.0,6.0,7.0,10.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
5101,3,1.0,1.0,1.0,0.0,6.093826313678837,5.583333492279053,0.0,6000.0,52.0,0.0,44.91666793823242,2.0,1.0,0.0,0.0,0.0,5,12,5,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,4.0,1.0,0.0,,,6.5,5.0,7.0,6.0,75.0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1500.0,1276.06982421875,2280.0,2280.0,1388.034912109375,2280.0,7.928791522979736,8.425078392028809,1.0,0.0,1.0,2.0,1700.0,8000.0,5000.0,5000.0,4850.0,5000.0,5673.75,850.0,200.17999267578125,0.0,0.0,1000.0,1600.0,100.0,20.0,0.0,6723.93017578125,2720.0,0.854813814163208,5.0,0.20000000298023224,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,7.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
5104,3,1.0,1.0,0.0,1.0,9.720877969256822,2.9166667461395264,0.0,1200.0,70.0,1.0,57.58333206176758,5.0,1.0,0.0,0.0,0.0,2,3,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,8.0,1.0,1.0,3.0,5.0,6.0,7.0,6.5,7.0,325.0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2000.0,1849.969970703125,-489.0,-489.0,1924.9849853515625,-489.0,8.255820274353027,-6.8855109214782715,0.0,0.0,0.0,0.0,2000.0,3800.0,8500.0,7050.0,2900.0,7775.0,1800.0,0.0,0.0,150.02999877929688,0.0,3339.0,0.0,3200.0,1000.0,0.0,1950.030029296875,7539.0,1.6111111640930176,2.3285415172576904,0.6000000238418579,0.4000000059604645,0.800000011920929,0.6000000238418579,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,4.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
5105,3,1.0,1.0,0.0,0.0,,3.4166667461395264,1.0,50000.0,60.0,0.0,37.41666793823242,6.0,1.0,0.0,1.0,0.0,4,4,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,12,,0.0,0.0,,,,,,,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,5.0,1.0,65000.0,69835.015625,49683.0,49683.0,67417.5078125,49683.0,11.811807632446289,11.50656509399414,5.0,0.0,5.0,0.0,120000.0,120000.0,20000.0,65000.0,120000.0,42500.0,25000.0,14000.0,3750.0,7414.97998046875,0.0,1667.0,5000.0,3650.0,5000.0,0.0,50164.98046875,15317.0,4.800000190734863,21.070898056030273,0.800000011920929,1.0,1.0,0.9333333373069763,0.6000000238418579,0.6000000238418579,1.0,0.7333333492279053,1.0,1.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5106,3,1.0,1.0,0.0,1.0,,5.25,0.0,5000.0,70.0,0.0,35.91666793823242,3.0,0.0,1.0,1.0,0.0,6,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9,,0.0,0.0,,,,,,,,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,800.0,3780.4599609375,1697.0,1697.0,2290.22998046875,1697.0,8.42955493927002,8.129764556884766,0.0,1.0,0.0,0.0,2000.0,9000.0,2000.0,5000.0,5500.0,3500.0,3485.0,0.0,1343.7900390625,390.75,0.0,1088.0,0.0,1703.0,512.0,0.0,5219.5400390625,3303.0,1.5558786392211914,3.1446540355682373,0.4000000059604645,0.20000000298023224,0.800000011920929,0.46666666865348816,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
5113,3,1.0,1.0,1.0,0.0,1.0456915860074383,32.0,1.0,3000.0,65.0,1.0,61.25,2.0,1.0,0.0,0.0,15.0,2,2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,75.0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,5000.0,7963.515625,5211.0,5211.0,6481.7578125,5211.0,9.469894409179688,9.25167465209961,1.0,2.0,0.0,0.0,40000.0,147000.0,56000.0,56000.0,93500.0,56000.0,127500.0,2800.0,6804.9296875,1652.489990234375,0.0,48571.0,0.0,1500.0,718.0,0.0,139036.484375,50789.0,0.7256501317024231,1.145873785018921,1.0,0.4000000059604645,0.800000011920929,0.7333333492279053,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,1.0,3.0,1.0,6.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
5114,3,1.0,1.0,0.0,0.0,,6.5,1.0,5300.0,60.0,1.0,45.83333206176758,0.0,1.0,0.0,1.0,9.0,2,5,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22131.0,22131.0,0.0,22131.0,0.0,10.697881698608398,0.0,0.0,0.0,8.0,0.0,0.0,7200.0,30000.0,0.0,18600.0,0.0,0.0,0.0,0.0,0.0,2800.0,3000.0,1420.0,649.0,0.0,0.0,7869.0,15.121163368225098,5.166666507720947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
5116,3,0.0,1.0,0.0,0.0,,4.833333492279053,1.0,20000.0,46.0,0.0,42.08333206176758,2.0,1.0,0.0,0.0,0.0,2,1,7,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.0,3500.0,11749.94140625,14950.0,14950.0,7624.970703125,14950.0,9.632330894470215,10.30561351776123,6.0,13.0,8.0,5.0,45000.0,52000.0,50000.0,60000.0,48500.0,55000.0,0.0,32000.0,5400.08984375,999.97998046875,1500.0,3500.0,33000.0,5500.0,3050.0,0.0,40250.05859375,45050.0,34.643104553222656,13.75,,,,,,,,,1.0,0.0,1.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
5120,3,1.0,1.0,0.0,1.0,,6.25,1.0,3500.0,91.0,1.0,33.91666793823242,2.0,0.0,1.0,0.0,0.0,5,8,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,3,,0.0,0.0,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.0,1600.0,782.3599853515625,2300.0,2300.0,1191.179931640625,2300.0,7.7758469581604,8.43381118774414,0.0,3.0,0.0,3.0,1600.0,2800.0,800.0,2500.0,2200.0,1650.0,1000.0,700.0,190.13999938964844,127.5,0.0,0.0,0.0,200.0,0.0,0.0,2017.6400146484375,315.0,1.9130767583847046,8.25,0.20000000298023224,0.20000000298023224,0.4000000059604645,0.2666666805744171,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
5121,3,1.0,1.0,0.0,0.0,,9.916666984558105,0.0,300.0,60.0,0.0,46.25,3.0,1.0,0.0,0.0,30.0,2,2,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,,0.0,0.0,,,,,,,,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,300.0,208.45001220703125,711.0,711.0,254.22500610351562,711.0,6.23137092590332,7.259819984436035,0.0,0.0,0.0,0.0,300.0,500.0,300.0,1951.0,400.0,1125.5,60.0,0.0,31.8799991607666,199.6699981689453,0.0,480.0,0.0,150.0,610.0,0.0,291.54998779296875,1240.0,6.666666507720947,1.7865079641342163,0.20000000298023224,0.6000000238418579,0.6000000238418579,0.46666669845581055,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
