gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
187810,2016-12-31,2016.0,0.0,1311,0.9954605055685573,0.44157141512780235,0.6965624720107477,13,0.0,3.0,,,1.0,0.0,5.621436561083555,0.0,-0.08981273028673187,8.0,0.0,0.0,0.5,0.0,2.0794415416798357,1.760317943393236,0.0,,,,,0.0,0.0,0.0,0.0,3.0,,1.9459101490553132,3. Oil and Gas Extraction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187810,2014-12-31,2014.0,0.0,1311,-0.2852591008556322,0.4509181132706301,0.7860080634828437,13,0.0,1.0,,,1.0,0.0,6.119479502130583,0.0,0.049473415627722006,8.0,0.0,0.0,0.4444444444444444,0.0,2.1972245773362196,1.3113313226464354,0.0,,,,,0.0,0.0,0.0,0.0,3.0,,1.6094379124341003,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187810,2015-12-31,2015.0,0.0,1311,-0.26587009982253984,0.5503139847012712,0.32121442240515174,13,0.0,2.0,,,1.0,0.0,5.790223133261516,0.0,-0.29195685538359945,8.0,0.0,0.0,0.5,0.0,2.0794415416798357,1.5763980583559003,0.0,,,,,0.0,0.0,0.0,0.0,3.0,,1.791759469228055,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187810,2017-12-31,2017.0,0.0,1311,-0.3567377265584531,0.45130673814636013,0.434656253060425,13,0.0,4.0,,,1.0,0.0,5.390727891869283,0.0,-0.12460168761368143,8.0,0.0,0.0,0.5,0.0,2.0794415416798357,1.7092832474038167,0.0,,,,,0.0,0.0,0.0,0.0,3.0,,2.0794415416798357,3. Oil and Gas Extraction,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187810,2012-12-31,2012.0,0.0,1311,0.23721427914816118,0.4918342896777855,4.920016347792356,13,0.0,-1.0,0.0,0.0,0.0,0.0,5.066322255510509,0.0,0.18829686613279525,9.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,0.6931471805599453,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,3.0,,1.0986122886681098,3. Oil and Gas Extraction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187814,2014-12-31,2014.0,1.0,5171,0.18679348605860857,0.4571722378092905,5.9614681547046375,51,0.0,1.0,,,1.0,0.0,6.851426168234125,0.0,0.06620307481369575,7.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,1.260893094578618,0.0,,,,,0.0,0.0,0.0,0.0,33.0,,1.3862943611198906,33. Wholesale,,,,,0.0,0.006070745230200576,0.017404109589041095,0.0,0.0005310622446527277,0.016873047344388367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
187814,2012-12-31,2012.0,1.0,5171,0.5826633446864484,0.00837485267822722,1.7126147748612648,51,0.0,-1.0,0.0,0.0,0.0,0.0,6.300282915947357,0.0,0.04397440180935002,7.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,0.6190392084062235,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,33.0,,0.6931471805599453,33. Wholesale,,,,,0.0,0.017404109589041095,0.017404109589041095,0.0,0.0005310622446527277,0.016873047344388367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
187814,2015-12-31,2015.0,1.0,5171,-0.4920162644484148,0.5919936780060279,2.4041919159010448,51,0.0,1.0,,,1.0,0.0,7.137144088013354,0.0,0.039490996803227145,4.0,0.0,0.0,0.42857142857142855,0.0,1.9459101490553132,1.5104065318279216,0.0,,,,,0.0,0.0,0.0,0.0,33.0,,1.6094379124341003,33. Wholesale,0.0,0.0,0.0,0.0,0.0,0.0,0.017404109589041095,0.0,0.0005310622446527277,0.016873047344388367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
187961,2015-12-31,2015.0,1.0,1311,0.30949843544227296,0.7605075671469526,12.996309539205916,13,0.0,2.0,,,1.0,0.0,7.502896499384846,0.707693229528444,-1.2754611740196904,9.0,1.0,0.1111111111111111,0.7,1.0,2.302585092994046,1.5686159179138452,1.0,,,,,0.5122474463753087,33.51501737501609,0.0,0.0,3.0,,2.0794415416798357,3. Oil and Gas Extraction,,,,,0.0,0.10396937518600576,0.12043062586770253,0.027186428080606936,0.012542890799197858,0.08070130698789774,0.0,0.23371534361913857,0.221137842702231,0.009897391733588395,0.0,0.0,0.0,0.0
187961,2017-12-31,2017.0,1.0,1311,-0.060230273615356544,0.3913701898245876,3.361048043376321,13,0.0,4.0,,,1.0,0.0,7.612479684107493,0.7385986955272226,0.27221716719657946,9.0,2.0,0.2222222222222222,0.875,1.0,2.0794415416798357,1.9387416595767009,1.0,,,,,0.03512681735859815,33.51501737501609,0.0,0.0,3.0,,2.302585092994046,3. Oil and Gas Extraction,0.0,0.0,0.0,0.0,0.0,0.1477162415235033,0.12043062586770253,0.027186428080606936,0.012542890799197858,0.08070130698789774,0.0,0.021394923816717502,0.221137842702231,0.0004516978261090784,0.0,0.0,0.0,0.0
187961,2014-12-31,2014.0,1.0,1311,-0.21445414568861143,0.4580476937477448,0.9513492506721785,13,0.0,1.0,,,1.0,0.0,8.27704309512181,0.711170134432774,0.10930798319359784,10.0,1.0,0.1,0.7,1.0,2.302585092994046,1.33500106673234,1.0,,,,,0.574675965342641,33.51501737501609,0.0,0.0,3.0,,1.9459101490553132,3. Oil and Gas Extraction,,,,,0.0,0.10029405904473254,0.12043062586770253,0.027186428080606936,0.012542890799197858,0.08070130698789774,0.0,0.2517384386982101,0.221137842702231,0.010249997171475591,0.0,0.0,0.0,0.0
187961,2016-12-31,2016.0,1.0,1311,0.4844708913578113,0.7596218691544739,18.944560371705624,13,0.0,3.0,,,1.0,0.0,7.485685753044223,0.6528237503474129,-0.1462897776301571,8.0,1.0,0.125,0.8888888888888888,1.0,2.1972245773362196,1.7833912195575383,1.0,,,,,0.5558040164810449,33.51501737501609,0.0,0.0,3.0,,2.1972245773362196,3. Oil and Gas Extraction,,,,,0.0,0.11594983361716692,0.12043062586770253,0.027186428080606936,0.012542890799197858,0.08070130698789774,0.0,0.2755191726481273,0.221137842702231,0.011518740670456475,0.0,0.0,0.0,0.0
187961,2012-12-31,2012.0,1.0,1311,-0.0410980609971886,0.5203600558353405,2.80130500178545,13,0.0,-1.0,0.0,0.0,0.0,0.0,7.75718115924237,0.33515017375016093,0.04045795585176264,10.0,1.0,0.1,0.8,1.0,2.302585092994046,0.6729444732424258,1.0,0.0,,0.0,,0.44101223579542453,33.51501737501609,0.0,0.0,3.0,,1.6094379124341003,3. Oil and Gas Extraction,0.0,0.0,0.0,0.0,0.0,0.12043062586770253,0.12043062586770253,0.027186428080606936,0.012542890799197858,0.08070130698789774,0.0,0.221137842702231,0.221137842702231,0.0036259799866317265,0.0,0.0,0.0,0.0
188155,2016-12-31,2016.0,0.0,7370,-0.1581002464184712,0.3662274292539741,40.33395123580494,73,0.0,3.0,,,1.0,0.0,5.058752215815824,0.0,-0.04964611103345744,17.0,5.0,0.29411764705882354,0.8461538461538461,2.0,2.5649493574615367,1.247032293786383,1.0,,,,,0.0,0.0,0.0,0.0,36.0,,2.1972245773362196,36. Services,0.0,1.0,1.0,0.0,0.25,0.0,0.002950379131506427,0.0,0.0,0.002950379131506427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
188155,2012-12-31,2012.0,0.0,7370,-0.28391381909750224,0.15451682964594873,40.33395123580494,73,0.0,-1.0,0.0,0.0,0.0,0.0,4.5667307675445965,0.0,-0.5496160201186753,10.0,2.0,0.2,0.8888888888888888,1.0,2.1972245773362196,0.6706743247078867,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,36.0,,1.6094379124341003,36. Services,0.0,0.0,0.0,0.0,0.5,0.002950379131506427,0.002950379131506427,0.0,0.0,0.002950379131506427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
188157,2017-04-30,2016.0,0.0,7370,0.364670924465079,0.09939277228184064,2.1263712729126967,73,0.0,3.0,,,1.0,0.0,5.774411784225455,0.7961847115054443,-0.047795499371030115,6.0,1.0,0.16666666666666666,0.6666666666666666,4.0,2.1972245773362196,1.2163953243244932,1.0,,,,,0.0,40.57669817064543,0.0,0.0,36.0,,2.1972245773362196,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27276711883105753,0.0,0.0,0.0,1.0,0.0
188157,2016-04-30,2015.0,0.0,7370,-0.273841221586881,0.12793878433785588,1.4898853327842025,73,0.0,2.0,,,1.0,0.0,5.793872995103133,0.7314474697661519,-0.07707093291743075,9.0,4.0,0.4444444444444444,0.8888888888888888,2.0,2.1972245773362196,1.1127969236600663,1.0,,,,,0.47960870529240324,40.57669817064543,0.0,0.0,36.0,,2.0794415416798357,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31794045284436023,0.27276711883105753,0.010403406451823926,0.0,0.0,1.0,0.0
188157,2015-04-30,2014.0,0.0,7370,-0.12122220071695378,0.1661996553543989,2.252997915175329,73,0.0,1.0,,,1.0,0.0,5.8376167380774,0.5455663430958144,-0.09654158927691486,9.0,2.0,0.2222222222222222,0.75,2.0,2.0794415416798357,1.1127969236600663,1.0,,,,,0.43613496127032597,40.57669817064543,0.0,0.0,36.0,,1.9459101490553132,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23050670759530856,0.27276711883105753,0.005334375271137667,0.0,0.0,1.0,0.0
188157,2013-04-30,2012.0,0.0,7370,-0.6626575365875709,0.0,2.2131593667261935,73,0.0,-1.0,0.0,0.0,0.0,0.0,5.834644056505506,0.5435013057029552,-0.18979479035979682,8.0,1.0,0.125,0.7,1.0,2.302585092994046,0.7205461547480596,1.0,0.0,,0.0,,0.4057669817064543,40.57669817064543,0.0,0.0,36.0,,1.6094379124341003,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27276711883105753,0.27276711883105753,0.0048803171677506245,0.0,0.0,1.0,0.0
188255,2012-12-31,2012.0,0.0,2430,0.2782956547269523,0.084028190102486,2.0107816975347528,24,0.0,-1.0,0.0,0.0,0.0,0.0,8.261965401629176,0.8736181607884257,0.03975527273666004,8.0,1.0,0.125,0.875,1.0,2.0794415416798357,0.8164703965919442,1.0,0.0,,0.0,,0.7762007016416678,77.62007016416678,0.0,0.0,10.0,,1.6094379124341003,10. Lumber and Wood Products,,,,,0.0,0.16790435881238155,0.16790435881238155,0.06059213669043107,0.035322413741238755,0.07198980838071173,0.0,0.4317549104144563,0.4317549104144563,0.016584942916388137,0.0,0.0,0.0,0.0
188255,2016-12-31,2016.0,0.0,2430,-0.10043194728805305,0.2790484547138539,3.4729644293881012,24,0.0,3.0,,,1.0,0.0,8.542568497747466,0.8835817952754067,0.11350297357901921,8.0,2.0,0.25,0.8888888888888888,2.0,2.1972245773362196,1.7535382564078572,1.0,,,,,0.8139875480080728,77.62007016416678,0.0,0.0,10.0,,2.1972245773362196,10. Lumber and Wood Products,,,,,0.0,0.23164804579679976,0.16790435881238155,0.06059213669043107,0.035322413741238755,0.07198980838071173,0.0,0.5397477192029844,0.4317549104144563,0.049018610728681876,0.0,0.0,0.0,0.0
188255,2015-12-31,2015.0,0.0,2430,0.24393850057553124,0.2403148444225802,3.621030233791668,24,0.0,2.0,,,1.0,0.0,8.492613572441847,0.923840627282464,0.0942688476202189,9.0,2.0,0.2222222222222222,0.8888888888888888,2.0,2.1972245773362196,1.5755363607584192,1.0,,,,,0.8079116043859905,77.62007016416678,0.0,0.0,10.0,,2.0794415416798357,10. Lumber and Wood Products,,,,,0.0,0.24766486938376092,0.16790435881238155,0.06059213669043107,0.035322413741238755,0.07198980838071173,0.0,0.49451926113079625,0.4317549104144563,0.06306445779117686,0.0,0.0,0.0,0.0
188255,2014-12-31,2014.0,0.0,2430,-0.012013768041996942,0.16531372597399394,3.168399114848418,24,0.0,1.0,,,1.0,0.0,8.307187953242256,0.9129946397736055,0.0966961928495645,9.0,2.0,0.2222222222222222,0.875,1.0,2.0794415416798357,1.449855842609635,1.0,,,,,0.8722485006497336,77.62007016416678,0.0,0.0,10.0,,1.9459101490553132,10. Lumber and Wood Products,0.0,0.0,0.0,0.0,0.0,0.20166425583608857,0.16790435881238155,0.06059213669043107,0.035322413741238755,0.07198980838071173,0.0,0.5610191411373019,0.4317549104144563,0.05437459109767671,0.0,0.0,0.0,0.0
188255,2017-12-31,2017.0,0.0,2430,0.05148894758538192,0.27354211271183365,3.999428774764378,24,0.0,4.0,,,1.0,0.0,8.614573953357791,0.896912903071976,0.11517944623870523,8.0,2.0,0.25,0.875,2.0,2.0794415416798357,1.9132393667657646,1.0,,,,,0.7651442764798382,77.62007016416678,0.0,0.0,10.0,,2.302585092994046,10. Lumber and Wood Products,,,,,0.0,0.14836756126021003,0.16790435881238155,0.06059213669043107,0.035322413741238755,0.07198980838071173,0.0,0.4909129606488692,0.4317549104144563,0.03889234158342949,0.0,0.0,0.0,0.0
188663,2012-12-31,2012.0,0.0,1311,0.18742585962593739,0.0,1.6571978631791073,13,0.0,-1.0,0.0,0.0,0.0,0.0,6.055785857156932,0.48887223657085976,-0.03819970274794057,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,0.47000362924573563,0.0,0.0,,0.0,,0.730285690693751,48.887223657085976,0.0,0.0,3.0,,1.3862943611198906,3. Oil and Gas Extraction,,,,,0.0,0.11126494823123384,0.11126494823123384,0.04945019413287317,0.02313213977566868,0.03868261432269198,0.0,0.3239316730275552,0.3239316730275552,0.05547880652066703,0.0,0.0,0.0,0.0
188663,2014-12-31,2014.0,0.0,1311,-0.2092063263493893,0.5678146978776814,0.544471223590193,13,0.0,1.0,,,1.0,0.0,8.031193504685852,0.998671316144314,-0.010801811790948199,7.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,1.1579288658245293,0.0,,,,,0.6151076357274987,48.887223657085976,0.0,0.0,3.0,,1.791759469228055,3. Oil and Gas Extraction,1.0,0.0,0.0,0.0,0.0,0.12578107082290235,0.11126494823123384,0.04945019413287317,0.02313213977566868,0.03868261432269198,0.0,0.2583945827809325,0.3239316730275552,0.004212223254971382,0.0,0.0,0.0,0.0
189491,2014-12-31,2014.0,0.0,3561,0.14430756579072795,0.26480263157894735,3.2628871650211564,35,0.0,1.0,,,1.0,0.0,8.489616423646003,0.92284903772418,0.08655427631578948,11.0,1.0,0.09090909090909091,0.8181818181818182,1.0,2.3978952727983707,1.2758705435055175,1.0,,,,,0.8408525969019283,80.96778559942672,0.0,0.0,21.0,,1.9459101490553132,"21. Machinery, Except Electrical",,,,,0.0,0.19651527602778673,0.17223923507219982,0.06554980269719439,0.04280443714496336,0.06388499523004207,0.0,0.5479916226565553,0.4844025503674655,0.062360567003022734,0.0,0.0,0.0,0.0
189491,2016-12-31,2016.0,0.0,3561,0.20540187369763108,0.3657707754093296,4.055823652968037,35,0.0,3.0,,,1.0,0.0,8.775549434486189,0.9226166654586733,0.05251776336113686,11.0,2.0,0.18181818181818182,0.9,1.0,2.302585092994046,1.7369512327330598,1.0,,,,,0.8236267296617668,80.96778559942672,0.0,0.0,21.0,,2.1972245773362196,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.22531616369710467,0.17223923507219982,0.06554980269719439,0.04280443714496336,0.06388499523004207,0.0,0.5338779235398432,0.4844025503674655,0.07540728925843304,0.0,0.0,0.0,0.0
189491,2015-12-31,2015.0,0.0,3561,0.18624441345741405,0.27356667382435046,3.1241653071017277,35,0.0,2.0,,,1.0,0.0,8.446126742982377,0.9178503221530039,0.08653639682198841,10.0,1.0,0.1,0.9090909090909091,1.0,2.3978952727983707,1.5432981099295553,1.0,,,,,0.8457821261337053,80.96778559942672,0.0,0.0,21.0,,2.0794415416798357,"21. Machinery, Except Electrical",,,,,0.0,0.21472421336964648,0.17223923507219982,0.06554980269719439,0.04280443714496336,0.06388499523004207,0.0,0.5437434752993127,0.4844025503674655,0.06883421969391937,0.0,0.0,0.0,0.0
189491,2017-12-31,2017.0,0.0,3561,0.17693059378836906,0.3206997084548105,4.900754454654415,35,0.0,4.0,,,1.0,0.0,8.83346272071993,0.8951344865827889,0.06793002915451896,10.0,2.0,0.2,0.9090909090909091,2.0,2.3978952727983707,1.8066480817218056,1.0,,,,,0.8373428027157278,80.96778559942672,0.0,0.0,21.0,,2.302585092994046,"21. Machinery, Except Electrical",,,,,0.0,0.15015682521311402,0.17223923507219982,0.06554980269719439,0.04280443714496336,0.06388499523004207,0.0,0.5426047200570008,0.4844025503674655,0.10947941488809705,0.0,0.0,0.0,0.0
189491,2012-12-31,2012.0,0.0,3561,0.03424934050022066,0.25753366103868347,2.4259073288331727,35,1.0,-1.0,0.0,0.0,0.0,0.0,8.450839690866216,0.8735805034434899,0.08292370164565079,11.0,1.0,0.09090909090909091,0.8,2.0,2.302585092994046,0.7323678937132266,1.0,0.0,,0.0,,0.8096778559942672,80.96778559942672,0.0,0.0,21.0,,1.6094379124341003,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.17223923507219982,0.17223923507219982,0.06554980269719439,0.04280443714496336,0.06388499523004207,0.0,0.4844025503674655,0.4844025503674655,0.048073205620837445,0.0,0.0,0.0,0.0
189860,2016-12-31,2016.0,0.0,6035,-0.04066179885894616,0.23663966898657712,1.6389066684895075,60,0.0,3.0,,,1.0,0.0,7.677263320606178,0.5023498787615531,0.008989653051089912,11.0,1.0,0.09090909090909091,0.8,0.0,2.302585092994046,1.7850704810772584,1.0,,,,,0.4429920068317149,28.66645361739118,0.0,0.0,35.0,,2.1972245773362196,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.09871435929130615,0.0317556316254417,0.027940812720848057,0.0,0.0038148189045936393,0.0,0.21440748109869878,0.1472500300359725,0.0006098273889756188,0.0,0.0,1.0,0.0
189860,2015-12-31,2015.0,0.0,6035,0.16076102792494273,0.20889826114392507,1.4537656546035307,60,0.0,2.0,,,1.0,0.0,7.502691877635157,0.47249219430858874,0.0061977499233279425,10.0,0.0,0.0,0.8,0.0,2.302585092994046,1.601405740736836,0.0,,,,,0.39445409903485773,28.66645361739118,0.0,0.0,35.0,,2.0794415416798357,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0918331682623528,0.0317556316254417,0.027940812720848057,0.0,0.0038148189045936393,0.0,0.1975477401490254,0.1472500300359725,0.0007741036042039306,0.0,0.0,1.0,0.0
189860,2014-12-31,2014.0,0.0,6035,0.1365515139680611,0.20171793342920274,1.2330253266184952,60,0.0,1.0,,,1.0,0.0,7.262312983149735,0.4094658324760867,0.004807267370488583,10.0,0.0,0.0,0.8,0.0,2.302585092994046,1.3762440252663892,0.0,,,,,0.36032563855568595,28.66645361739118,0.0,0.0,35.0,,1.9459101490553132,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.07836920875976672,0.0317556316254417,0.027940812720848057,0.0,0.0038148189045936393,0.0,0.19758471751766518,0.1472500300359725,0.00033609786852982715,0.0,0.0,1.0,0.0
189860,2017-12-31,2017.0,0.0,6035,-0.13045234762994773,0.27139934953942835,1.595015418836257,60,0.0,4.0,,,1.0,0.0,7.892289534985962,0.48509018389077085,0.00981407139374534,9.0,1.0,0.1111111111111111,0.8181818181818182,1.0,2.3978952727983707,1.8661920640108247,1.0,,,,,0.40104040033431454,28.66645361739118,0.0,0.0,35.0,,2.302585092994046,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.07387980769230769,0.0317556316254417,0.027940812720848057,0.0,0.0038148189045936393,0.0,0.2123362221522807,0.1472500300359725,0.003506495060722069,0.0,0.0,1.0,0.0
189860,2012-12-31,2012.0,0.0,6035,-0.039126975553177235,0.10459597032271305,0.8744891529390585,60,0.0,-1.0,0.0,0.0,0.0,0.0,6.731115947723525,0.3865437824190056,0.0025224262065048526,11.0,1.0,0.09090909090909091,0.7272727272727273,1.0,2.3978952727983707,0.7884573603642703,1.0,0.0,,0.0,,0.2866645361739118,28.66645361739118,0.0,0.0,35.0,,1.6094379124341003,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0317556316254417,0.0317556316254417,0.027940812720848057,0.0,0.0038148189045936393,0.0,0.1472500300359725,0.1472500300359725,0.00027341569079203094,0.0,0.0,1.0,0.0
190455,2015-07-31,2015.0,0.0,7372,0.5615068898454929,0.0,6.082067427921577,73,0.0,1.0,,,1.0,0.0,6.684545475473299,1.0,0.020926386373097215,8.0,0.0,0.0,0.875,0.0,2.0794415416798357,1.2126847449279574,0.0,,,,,1.0,87.05231686925309,0.0,0.0,36.0,,2.0794415416798357,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7232041501096337,0.6419950125066578,0.004943217379878857,0.0,0.0,1.0,0.0
190455,2018-07-31,2018.0,0.0,7372,0.28849433568215554,0.15399359958171685,4.915588391755611,73,0.0,4.0,,,1.0,0.0,7.59157559929072,0.0,-0.00417677509156252,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,1.8450745279957765,0.0,,,,,1.0,87.05231686925309,0.0,0.0,36.0,,2.3978952727983707,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7043227966382731,0.6419950125066578,0.017489427575320324,0.0,0.0,1.0,0.0
190455,2017-07-31,2017.0,0.0,7372,0.0005610542616210079,0.0,6.059210147758656,73,0.0,3.0,,,1.0,0.0,6.983698209426825,1.0,0.030843423075889262,7.0,0.0,0.0,0.875,0.0,2.0794415416798357,1.6730831775944566,0.0,,,,,1.0,87.05231686925309,0.0,0.0,36.0,,2.302585092994046,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7367122688584772,0.6419950125066578,0.019139073713205983,0.0,0.0,1.0,0.0
190455,2013-07-31,2013.0,0.0,7372,0.4299083458629692,0.0,11.093590568623073,73,0.0,-1.0,0.0,0.0,0.0,0.0,5.743868198195487,0.912418101929739,0.05511896756012425,10.0,0.0,0.0,0.6666666666666666,0.0,2.1972245773362196,0.8425245816345458,0.0,0.0,,0.0,,0.8705231686925309,87.05231686925309,0.0,0.0,36.0,,1.791759469228055,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6419950125066578,0.6419950125066578,0.0032150142208498835,0.0,0.0,1.0,0.0
190455,2016-07-31,2016.0,0.0,7372,0.0026680682971464975,0.0,5.727220751720488,73,0.0,2.0,,,1.0,0.0,6.820210668939938,1.0,0.022683365022954056,8.0,0.0,0.0,0.875,0.0,2.0794415416798357,1.4730452875285456,0.0,,,,,1.0,87.05231686925309,0.0,0.0,36.0,,2.1972245773362196,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7626357325439587,0.6419950125066578,0.017862586776214048,0.0,0.0,1.0,0.0
190567,2014-12-31,2014.0,0.0,6036,0.14826363069440296,0.06665350963752385,0.9185620305730055,60,1.0,1.0,,,1.0,0.0,6.633384220590028,0.35209965441800684,0.00493257022564305,9.0,4.0,0.4444444444444444,0.8888888888888888,4.0,2.1972245773362196,1.3552622518721622,1.0,,,,,0.30884148062652506,26.153017713886967,0.0,0.0,35.0,,1.9459101490553132,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.02767678795483061,0.014873611111111112,0.012443253968253968,0.0,0.002430357142857143,0.0,0.10335882172137573,0.07757213856906778,0.0,0.0,0.0,0.0,0.0
190567,2016-12-31,2016.0,0.0,6036,-0.13224393548135338,0.06332061274931738,1.1444693154262264,60,1.0,2.0,,,1.0,0.0,6.679376799309285,0.25119253129255975,0.0020884040798016643,9.0,3.0,0.3333333333333333,0.8181818181818182,4.0,2.3978952727983707,1.6363453653540248,1.0,,,,,0.0,26.153017713886967,0.0,0.0,35.0,,2.1972245773362196,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.0,0.014873611111111112,0.012443253968253968,0.0,0.002430357142857143,0.0,0.0,0.07757213856906778,0.0,0.0,0.0,0.0,0.0
190567,2015-12-31,2015.0,0.0,6036,0.1125614748160535,0.06428665407170951,1.0628007849958743,60,1.0,2.0,,,1.0,0.0,6.662944938901942,0.32701873678796134,0.007099672607756501,11.0,4.0,0.36363636363636365,0.8888888888888888,4.0,2.1972245773362196,1.5846897427449065,1.0,,,,,0.22315768239405054,26.153017713886967,0.0,0.0,35.0,,2.0794415416798357,"35. Finance, Insurance, and Real Esta",0.0,0.0,0.0,0.0,0.0,0.012971481383681014,0.014873611111111112,0.012443253968253968,0.0,0.002430357142857143,0.0,0.04213320124351718,0.07757213856906778,0.0,0.0,0.0,0.0,0.0
190567,2012-12-31,2012.0,0.0,6036,0.10994436943455865,0.06727261080877663,0.711129840669243,60,1.0,-1.0,0.0,0.0,0.0,0.0,6.619211502036324,0.38866759386743893,0.001553337941747158,8.0,3.0,0.375,0.875,3.0,2.0794415416798357,0.7884573603642703,1.0,0.0,,0.0,,0.26153017713886967,26.153017713886967,0.0,0.0,35.0,,1.6094379124341003,"35. Finance, Insurance, and Real Esta",,,,,0.0,0.014873611111111112,0.014873611111111112,0.012443253968253968,0.0,0.002430357142857143,0.0,0.07757213856906778,0.07757213856906778,0.0,0.0,0.0,0.0,0.0
