firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
1263,2011,0.007810399,0.002914856,-0.001801509,0.991791129,0.0,0.0,2125.273193,10,0.125620559,0.121577412,3.12963,0.017382292,0,0,5,0.118306242,0.066018485,8,12,1,0,1,0.006286319,0.001524079,0.006835268,1.057869911,-0.00078531,0.0,0.0,0,0,0.0,0.0,2.197224617,21.35687447,0.106917627,0.115662642,4.513353825,0.015283803,0.0,0.0,0.0,0.0,0.0,0.0,0.005798364,0.001036904,0,0
1263,2012,0.006456035,0.002049636,-0.003525998,0.885156453,0.0,0.0,2421.900879,11,0.154922992,0.139617532,2.645685,0.014840649,0,0,5,0.10664171,0.060539495,8,12,1,0,1,0.005467011,0.000989025,0.007810399,0.991791129,-0.001801509,0.0,0.0,0,0,0.0,0.0,2.302585125,21.47716713,0.121577412,0.125620559,3.129630089,0.017382292,0.0,0.0,0.0,0.0,0.0,0.0,0.006286319,0.001524079,0,0
1263,2013,0.017576054,0.002323399,-0.002951542,0.579878569,0.0,0.0,2476.675293,12,0.136130899,0.121861182,2.672084,0.013269706,0,0,5,0.121330336,0.144861162,8,12,1,0,1,0.016150478,0.001425575,0.006456035,0.885156453,-0.003525998,0.0,0.0,0,0,0.0,0.0,2.397895336,21.6078186,0.139617532,0.154922992,2.645684958,0.014840649,0.0,0.0,0.0,0.0,0.0,0.0,0.005467011,0.000989025,1,0
1263,2014,0.027452055,0.003375779,-0.001239292,0.49990344,0.0,0.0,2308.335205,13,0.099993333,0.045569669,2.986408,0.01107762,0,0,8,0.160725117,0.170801282,8,12,1,0,1,0.026159106,0.001292948,0.017576054,0.579878569,-0.002951542,0.0,0.0,0,1,0.0,0.0,2.484906673,21.63018227,0.121861182,0.136130899,2.672084093,0.013269706,0.0,0.579878569,0.0,-0.002951542,0.0,0.017576054,0.016150478,0.001425575,1,0
1263,2015,0.006957821,0.003982387,-0.000220717,0.418542653,0.0,0.0,2881.719727,14,0.247034177,0.041340765,7.147583,0.039487835,0,0,7,0.098706715,0.070489846,8,12,1,0,1,0.003837584,0.003120237,0.027452055,0.49990344,-0.001239292,0.0,0.0,0,1,0.0,0.0,2.564949274,21.55979156,0.045569669,0.099993333,2.986407995,0.01107762,0.0,0.49990344,0.0,-0.001239292,0.0,0.027452055,0.026159106,0.001292948,1,0
1263,2016,0.008211509,0.005782175,0.001590436,0.263088703,0.0,0.0,3122.428467,15,0.2467888,0.058536798,4.189084,0.03224704,0,0,7,0.086584993,0.094837554,8,12,1,0,1,0.003540346,0.004671162,0.006957821,0.418542653,-0.000220717,0.0,0.0,0,1,0.0,0.0,2.639057398,21.78165245,0.041340765,0.247034177,7.147583008,0.039487835,0.0,0.418542653,0.0,-0.000220717,0.0,0.006957821,0.003837584,0.003120237,0,0
1263,2017,0.020436842,0.006347256,0.002909969,0.22143057,0.0,0.0,4305.537598,16,0.193606019,0.044433746,2.629813,0.021242894,0,0,7,0.083865263,0.243686602,8,12,1,0,1,0.017408408,0.003028434,0.008211509,0.263088703,0.001590436,0.0,0.0,1,0,0.0,0.0,2.708050251,21.86187744,0.058536798,0.2467888,4.189084053,0.03224704,0.263088703,0.0,0.001590436,0.0,0.008211509,0.0,0.003540346,0.004671162,1,0
1263,2018,0.019022189,0.008542484,0.004686011,0.322076827,0.0,0.0,4462.130371,17,0.196366578,0.03804864,1.103267,0.0273342,0,0,7,0.079189301,0.240211591,8,12,1,0,1,0.014766829,0.00425536,0.020436842,0.22143057,0.002909969,0.0,0.0,1,1,0.0,0.0,2.77258873,22.18316841,0.044433746,0.193606019,2.629812956,0.021242894,0.22143057,0.22143057,0.002909969,0.002909969,0.020436842,0.020436842,0.017408408,0.003028434,1,0
1264,2008,0.0,0.008230154,0.002743933,0.0,0.0,0.0,346.4098511,10,0.347301155,0.037966505,3.422709,0.048969477,0,0,8,0.0,,2,22,0,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1264,2009,0.007837317,0.017007483,0.007384643,0.0,0.0,0.0,453.8198547,11,0.420285493,0.019961644,6.674542,0.1501901,0,0,8,0.0,,2,22,0,0,0,0.007837317,0.0,0.0,0.0,0.002743933,0.0,0.0,0,0,0.0,0.0,2.302585125,19.66313362,0.037966505,0.347301155,3.422708988,0.048969477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1264,2010,0.005231864,0.0217063,0.013239288,0.0,0.0,0.0,526.4741821,12,0.52651298,0.029841417,4.767413,0.044079021,0,0,8,0.014321696,0.365310371,2,22,0,0,0,0.005231864,0.0,0.007837317,0.0,0.007384643,0.0,0.0,0,0,0.0,0.0,2.397895336,19.93321037,0.019961644,0.420285493,6.67454195,0.1501901,0.0,0.0,0.0,0.0,0.0,0.0,0.007837317,0.0,0,0
1264,2011,0.0,0.021719676,0.012489845,0.0,0.0,0.0,555.4249878,13,0.542949021,0.01655161,2.325246,0.031946979,0,0,8,0.000903522,0.0,2,22,0,0,0,0.0,0.0,0.005231864,0.0,0.013239288,0.0,0.0,0,0,0.0,0.0,2.484906673,20.08171272,0.029841417,0.52651298,4.767413139,0.044079021,0.0,0.0,0.0,0.0,0.0,0.0,0.005231864,0.0,1,0
1264,2012,0.0,0.021557296,0.013142262,0.0,0.0,0.0,558.8126831,14,0.529664755,0.015748059,2.550157,0.033001825,0,0,8,0.0,,2,22,0,0,0,0.0,0.0,0.0,0.0,0.012489845,0.0,0.0,0,1,0.0,0.0,2.564949274,20.13524437,0.01655161,0.542949021,2.325246096,0.031946979,0.0,0.0,0.0,0.012489845,0.0,0.0,0.0,0.0,1,1
1264,2013,0.0,0.029947339,0.023090171,0.0,0.0,0.0,887.9668579,15,0.256268501,0.013323877,1.824573,0.042053305,0,0,7,0.0,,2,22,0,0,0,0.0,0.0,0.0,0.0,0.013142262,0.0,0.0,0,1,0.0,0.0,2.639057398,20.141325,0.015748059,0.529664755,2.55015707,0.033001825,0.0,0.0,0.0,0.013142262,0.0,0.0,0.0,0.0,1,1
1264,2014,0.0,0.026788767,0.01949911,0.0,0.0,0.0,902.5778198,16,0.226695821,0.014734189,4.235624,0.040253304,0,0,8,0.0,,2,22,0,0,0,0.0,0.0,0.0,0.0,0.023090171,0.0,0.0,0,1,0.0,0.0,2.708050251,20.6044445,0.013323877,0.256268501,1.82457304,0.042053305,0.0,0.0,0.0,0.023090171,0.0,0.0,0.0,0.0,1,1
1264,2015,0.0,0.014686923,0.007404231,0.0,0.0,0.0,863.8723755,17,0.183787391,0.023192938,7.228985,0.051857904,0,0,8,0.0,,2,22,0,0,0,0.0,0.0,0.0,0.0,0.01949911,0.0,0.0,0,1,0.0,0.0,2.77258873,20.62076569,0.014734189,0.226695821,4.235623837,0.040253304,0.0,0.0,0.0,0.01949911,0.0,0.0,0.0,0.0,1,1
1264,2016,0.0,0.011492342,0.006431741,0.0,0.0,0.0,1195.849121,18,0.392721951,0.014742098,4.333637,0.036771525,0,0,8,0.019121476,0.0,2,22,0,0,0,0.0,0.0,0.0,0.0,0.007404231,0.0,0.0,0,1,0.0,0.0,2.833213329,20.57693481,0.023192938,0.183787391,7.228984833,0.051857904,0.0,0.0,0.0,0.007404231,0.0,0.0,0.0,0.0,1,1
1264,2017,0.0,0.010717424,0.006994154,0.0,0.0,0.0,1269.425415,19,0.415129095,0.018273693,3.175638,0.025032807,0,0,8,0.025782097,0.0,2,22,0,0,0,0.0,0.0,0.0,0.0,0.006431741,0.0,0.0,0,1,0.0,0.0,2.890371799,20.9021225,0.014742098,0.392721951,4.333637238,0.036771525,0.0,0.0,0.0,0.006431741,0.0,0.0,0.0,0.0,1,1
1264,2018,0.0,0.010868323,0.00683173,0.0,0.0,0.0,942.1796265,20,0.286965489,-0.065119736,2.068218,0.024805002,0,0,8,0.028478909,0.0,2,22,0,0,0,0.0,0.0,0.0,0.0,0.006994154,0.0,0.0,0,1,0.0,0.0,2.944438934,20.96183014,0.018273693,0.415129095,3.17563796,0.025032807,0.0,0.0,0.0,0.006994154,0.0,0.0,0.0,0.0,1,1
1265,2011,0.012300215,0.020980947,0.004977299,0.05645911,0.0,0.0,242.7577362,7,0.397648245,0.184751689,2.254118443,0.0,0,1,2,0.034789983,0.353556216,23,27,0,1,1,0.012300215,0.0,,,,,,0,1,,,,,,,,,,,,,,,,,0,0
1265,2012,0.002987444,0.016091194,0.001094513,0.0,0.0,0.0,507.2537537,8,0.319856703,0.098173536,2.060428,0.003044734,0,1,2,0.049492974,0.060360983,23,27,0,1,1,0.002987444,0.0,0.012300215,0.05645911,0.004977299,0.0,0.0,0,1,0.0,1.0,1.945910096,19.30757523,0.184751689,0.397648245,2.254118443,0.0,0.0,0.05645911,0.0,0.004977299,0.0,0.012300215,0.012300215,0.0,0,0
1265,2013,0.010596773,0.015178883,0.000676494,0.0,0.0,0.0,565.6157837,9,0.301351458,0.094925001,3.474443,0.008452489,0,1,2,0.068993181,0.153591603,23,27,0,1,1,0.010596773,0.0,0.002987444,0.0,0.001094513,0.0,0.0,0,1,0.0,1.0,2.079441547,20.04452133,0.098173536,0.319856703,2.060427904,0.003044734,0.0,0.0,0.0,0.001094513,0.0,0.002987444,0.002987444,0.0,0,0
1265,2014,0.002913191,0.015746631,0.001845147,0.0,0.0,0.0,654.3409424,10,0.323620856,0.089024372,4.366776,0.028750677,0,1,2,0.064535238,0.045141086,23,27,0,1,1,0.002913191,0.0,0.010596773,0.0,0.000676494,0.0,0.0,0,1,0.0,1.0,2.197224617,20.15342522,0.094925001,0.301351458,3.474442959,0.008452489,0.0,0.0,0.0,0.000676494,0.0,0.010596773,0.010596773,0.0,0,1
1265,2015,0.003875447,0.015014614,0.004610324,0.014674127,0.0,0.0,1070.124756,11,0.182558149,0.054454233,7.575244,0.022897355,0,1,2,0.05879898,0.065910108,23,27,0,1,1,0.003875447,0.0,0.002913191,0.0,0.001845147,0.0,0.0,0,1,0.0,1.0,2.302585125,20.29913902,0.089024372,0.323620856,4.36677599,0.028750677,0.0,0.0,0.0,0.001845147,0.0,0.002913191,0.002913191,0.0,0,1
1265,2016,0.000397925,0.011756133,0.001749163,0.013686306,0.0,0.0,1112.06604,12,0.186776698,0.036010515,2.597073,0.023508139,0,1,2,0.069536179,0.00572256,23,27,0,1,1,0.000397925,0.0,0.003875447,0.014674127,0.004610324,0.0,0.0,0,1,0.0,1.0,2.397895336,20.79104042,0.054454233,0.182558149,7.57524395,0.022897355,0.0,0.014674127,0.0,0.004610324,0.0,0.003875447,0.003875447,0.0,1,1
1265,2017,0.003881453,0.014278288,0.003002945,0.027434126,0.0,0.0,1054.438232,13,0.326985717,0.014984738,2.549516,0.028380122,0,1,2,0.088121086,0.044046812,23,27,0,1,1,0.003164877,0.000716576,0.000397925,0.013686306,0.001749163,0.0,0.0,0,1,0.0,1.0,2.484906673,20.82948494,0.036010515,0.186776698,2.597073078,0.023508139,0.0,0.013686306,0.0,0.001749163,0.0,0.000397925,0.000397925,0.0,1,1
1265,2018,0.016283279,0.009587522,-0.001418672,0.015008806,0.0,0.0,1469.367432,14,0.3943353,0.014637049,1.713924,0.029561443,0,1,2,0.085820794,0.18973583,23,27,0,1,1,0.016235411,4.7869e-05,0.003881453,0.027434126,0.003002945,0.0,0.0,1,1,0.0,1.0,2.564949274,20.77627373,0.014984738,0.326985717,2.549515963,0.028380122,0.027434126,0.027434126,0.003002945,0.003002945,0.003881453,0.003881453,0.003164877,0.000716576,1,1
1266,2008,0.0,0.000525446,-0.005304836,0.0,0.0,0.0,893.9540405,16,0.513121307,-0.018795196,0.961979,0.07094688,0,0,5,0.0,,15,10,0,0,0,0.0,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
1266,2009,9.07119e-05,0.001503946,-0.004976775,0.0,0.0,0.0,1170.522461,17,0.593901038,0.03425888,1.954494,0.101818785,0,0,5,0.0,,15,10,0,0,0,6.97784e-05,2.09335e-05,0.0,0.0,-0.005304836,0.0,0.0,0,0,0.0,0.0,2.77258873,20.61116409,-0.018795196,0.513121307,0.961978972,0.07094688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
1266,2010,0.000242991,0.00126018,-0.003987301,0.0,0.0,0.0,3220.542725,18,0.624787748,0.021552686,1.370961,0.097667336,1,0,8,0.00502056,0.048399232,15,10,0,0,0,3.23988e-05,0.000210592,9.07119e-05,0.0,-0.004976775,0.0,0.0,0,0,0.0,0.0,2.833213329,20.88071632,0.03425888,0.593901038,1.954493999,0.101818785,0.0,0.0,0.0,0.0,0.0,0.0,6.97784e-05,2.09335e-05,1,0
1266,2011,0.002665912,0.001182608,-0.003969734,0.0,0.0,0.0,3523.074951,19,0.720143557,-0.05929669,0.803832,0.097951613,1,0,8,0.006908528,0.385887027,15,10,0,0,0,0.002638874,2.70376e-05,0.000242991,0.0,-0.003987301,0.0,0.0,0,0,1.0,0.0,2.890371799,21.89281654,0.021552686,0.624787748,1.370960951,0.097667336,0.0,0.0,0.0,0.0,0.0,0.0,3.23988e-05,0.000210592,0,0
1266,2012,0.00441174,0.00114678,-0.004421158,0.0,0.0,0.0,3259.49707,20,0.7107566,-0.013243522,0.582044,0.113456644,1,0,8,0.008504557,0.518750131,15,10,0,0,0,0.003579877,0.000831863,0.002665912,0.0,-0.003969734,0.0,0.0,0,0,1.0,0.0,2.944438934,21.98259926,-0.05929669,0.720143557,0.803831995,0.097951613,0.0,0.0,0.0,0.0,0.0,0.0,0.002638874,2.70376e-05,0,0
1266,2013,0.003763095,0.000953488,-0.00414085,0.0,0.0,0.0,3543.546875,21,0.72211647,0.011825819,0.489637,0.107165433,1,0,8,0.01091569,0.344741821,15,10,0,0,0,0.003763095,0.0,0.00441174,0.0,-0.004421158,0.0,0.0,0,0,1.0,0.0,2.995732307,21.90483856,-0.013243522,0.7107566,0.582044005,0.113456644,0.0,0.0,0.0,0.0,0.0,0.0,0.003579877,0.000831863,0,0
1266,2014,0.002088693,0.001497663,-0.003565094,0.0,0.0,0.0,3092.710693,22,0.747132778,-0.055872794,1.196753,0.099446476,1,0,8,0.012140993,0.172036469,15,10,0,0,0,0.002019339,6.93539e-05,0.003763095,0.0,-0.00414085,0.0,0.0,0,1,1.0,0.0,3.044522524,21.98839378,0.011825819,0.72211647,0.489636987,0.107165433,0.0,0.0,0.0,-0.00414085,0.0,0.003763095,0.003763095,0.0,0,1
1266,2015,0.004201395,0.001950581,-0.004103242,0.0,0.0,0.0,2550.004639,23,0.799715638,-0.133042693,2.091282,0.12721628,1,0,8,0.02246388,0.187028885,15,10,0,0,0,0.004151716,4.96782e-05,0.002088693,0.0,-0.003565094,0.0,0.0,0,1,1.0,0.0,3.091042519,21.852314,-0.055872794,0.747132778,1.196753025,0.099446476,0.0,0.0,0.0,-0.003565094,0.0,0.002088693,0.002019339,6.93539e-05,0,1
1266,2016,0.003378805,0.002617346,-0.004757469,0.0,0.0,0.0,1698.598999,24,0.663032651,0.011471053,4.578289,0.08120849,1,0,8,0.01879207,0.179799512,15,10,0,0,0,0.002473604,0.000905201,0.004201395,0.0,-0.004103242,0.0,0.0,0,1,1.0,0.0,3.135494232,21.65936089,-0.133042693,0.799715638,2.091281891,0.12721628,0.0,0.0,0.0,-0.004103242,0.0,0.004201395,0.004151716,4.96782e-05,0,1
1267,2007,2.07492e-05,0.000723903,0.000268519,0.106133014,0.0,0.0,23056.56445,20,0.533497989,0.019174768,0.710495,0.102514811,1,0,8,0.00398349,0.005208796,7,6,1,0,0,2.07492e-05,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1267,2008,2.81774e-05,0.001012643,0.000292774,0.176745415,0.0,0.0,28725.14063,21,0.560613513,0.009143548,0.232625,0.095633984,1,0,8,0.004088494,0.006891869,7,6,1,0,0,2.81774e-05,0.0,2.07492e-05,0.106133014,0.000268519,0.0,0.0,0,0,1.0,0.0,2.995732307,23.86121559,0.019174768,0.533497989,0.710494995,0.102514811,0.0,0.0,0.0,0.0,0.0,0.0,2.07492e-05,0.0,1,0
1267,2009,7.9471e-05,0.001267817,3.15235e-05,0.228439227,6.35768e-05,0.771028042,36536.09375,22,0.632325768,0.014761074,0.340821,0.083268352,1,0,8,0.003276788,0.024252726,7,6,1,0,0,7.9471e-05,0.0,2.81774e-05,0.176745415,0.000292774,0.0,0.0,0,0,1.0,0.0,3.044522524,24.08103943,0.009143548,0.560613513,0.232624993,0.095633984,0.0,0.0,0.0,0.0,0.0,0.0,2.81774e-05,0.0,1,0
1267,2010,6.2632e-05,0.001234247,0.001865,0.129356056,0.0,0.0,44555.94531,23,0.672126472,0.010712644,0.236446,0.070101202,1,0,8,0.007315074,0.00856204,7,6,1,0,0,6.2632e-05,0.0,7.9471e-05,0.228439227,3.15235e-05,6.35768e-05,0.771028042,0,1,1.0,0.0,3.091042519,24.32156563,0.014761074,0.632325768,0.340820998,0.083268352,0.0,0.228439227,0.0,3.15235e-05,0.0,7.9471e-05,7.9471e-05,0.0,1,1
1268,2010,0.024540337,0.010046455,-0.000839381,0.122881182,0.0,0.0,833.0440063,8,0.033036288,0.058108035,3.579643,0.006902881,0,0,4,0.118776798,0.206608847,23,1,0,0,1,0.007095048,0.017445289,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1268,2011,0.012578677,0.009588595,0.000247643,0.167048603,0.0,0.0,856.3108521,9,0.033036288,0.059105963,2.618208,0.01359884,0,0,4,0.163146615,0.077100456,23,1,0,0,1,0.00170089,0.010877787,0.024540337,0.122881182,-0.000839381,0.0,0.0,0,0,0.0,0.0,2.079441547,20.54059792,0.058108035,0.033036288,3.579643011,0.006902881,0.0,0.0,0.0,0.0,0.0,0.0,0.007095048,0.017445289,0,0
1268,2012,0.019994708,0.004926827,-0.005778613,0.260081857,0.0,0.0,957.4802856,10,0.049005959,0.085270628,2.746793,0.016897371,0,0,4,0.169504672,0.117959633,23,1,0,0,1,0.002977082,0.017017627,0.012578677,0.167048603,0.000247643,0.0,0.0,0,0,0.0,0.0,2.197224617,20.56814384,0.059105963,0.033036288,2.618207932,0.01359884,0.0,0.0,0.0,0.0,0.0,0.0,0.00170089,0.010877787,0,0
1268,2013,0.008759175,0.004830109,-0.004876272,0.024926061,0.0,0.0,1051.562256,11,0.046227477,0.097372383,4.694729,0.024721913,0,0,4,0.159931123,0.054768421,23,1,0,0,1,0.00228263,0.006476545,0.019994708,0.260081857,-0.005778613,0.0,0.0,0,0,0.0,0.0,2.302585125,20.67981529,0.085270628,0.049005959,2.746793032,0.016897371,0.0,0.0,0.0,0.0,0.0,0.0,0.002977082,0.017017627,1,0
1268,2014,0.015097198,0.006266213,-0.002858466,0.027328286,0.0,0.0,1063.31604,12,0.046125408,0.026821911,3.919719,0.0231889,0,0,4,0.257323712,0.058670063,23,1,0,0,1,0.003470953,0.011626245,0.008759175,0.024926061,-0.004876272,0.0,0.0,0,0,0.0,0.0,2.397895336,20.7735424,0.097372383,0.046227477,4.694728851,0.024721913,0.0,0.0,0.0,0.0,0.0,0.0,0.00228263,0.006476545,1,0
1268,2015,0.023064885,0.004884517,-0.003535583,0.0,0.0,0.0,1244.507813,13,0.153803334,0.025317634,6.253653,0.025275242,0,0,4,0.19408007,0.118842117,23,1,0,0,1,0.011195137,0.011869748,0.015097198,0.027328286,-0.002858466,0.0,0.0,0,0,0.0,0.0,2.484906673,20.78465843,0.026821911,0.046125408,3.919718981,0.0231889,0.0,0.0,0.0,0.0,0.0,0.0,0.003470953,0.011626245,1,0
1268,2016,0.020981742,0.002995576,-0.005977577,0.008098514,0.0,0.0,1382.464966,14,0.170998514,0.054447923,3.219563,0.022223623,0,0,4,0.127486676,0.164579883,23,1,0,0,1,0.016987057,0.003994683,0.023064885,0.0,-0.003535583,0.0,0.0,1,0,0.0,0.0,2.564949274,20.94200516,0.025317634,0.153803334,6.253653049,0.025275242,0.0,0.0,-0.003535583,0.0,0.023064885,0.0,0.011195137,0.011869748,0,0
1268,2017,0.013803267,0.002858519,-0.006160757,0.020047603,0.0,0.0,1591.008545,15,0.240708426,0.021016121,2.76609,0.019508887,0,0,4,0.091067508,0.15157181,23,1,0,0,1,0.007679014,0.006124253,0.020981742,0.008098514,-0.005977577,0.0,0.0,1,0,0.0,0.0,2.639057398,21.0471344,0.054447923,0.170998514,3.219563007,0.022223623,0.008098514,0.0,-0.005977577,0.0,0.020981742,0.0,0.016987057,0.003994683,0,0
1268,2018,0.010030275,0.001806255,-0.007090833,0.0,0.0,0.0,1552.483276,16,0.217520863,0.006767618,1.496984,0.016446764,0,0,4,0.084152251,0.119192004,23,1,0,0,1,0.007403203,0.002627072,0.013803267,0.020047603,-0.006160757,0.0,0.0,1,0,0.0,0.0,2.708050251,21.18763351,0.021016121,0.240708426,2.766089916,0.019508887,0.020047603,0.0,-0.006160757,0.0,0.013803267,0.0,0.007679014,0.006124253,1,0
1269,2010,0.001748354,0.005524611,0.000918711,0.119593479,0.001234186,0.0,2062.272217,10,0.535121441,0.047372658,3.429227,0.018401753,1,0,7,0.018997286,0.092031784,8,4,1,0,1,0.001748354,3.82598e-10,,,,,,0,1,,,,,,,,,,,,,,,,,0,1
1269,2011,0.006404538,0.004993405,0.001197665,0.362592131,0.0,0.0,2853.003418,11,0.618644476,0.055406403,1.42166,0.185581803,1,0,7,0.024773765,0.258520961,8,4,1,0,1,0.006404538,3.46023e-11,0.001748354,0.119593479,0.000918711,0.001234186,0.0,0,1,1.0,0.0,2.302585125,21.44707489,0.047372658,0.535121441,3.429227114,0.018401753,0.0,0.119593479,0.0,0.000918711,0.0,0.001748354,0.001748354,3.82598e-10,0,1
1269,2012,0.006265785,0.00612086,0.000224712,0.185646906,0.002963714,0.666666687,3580.243164,12,0.485274225,0.046649989,1.596105,0.145015776,1,0,7,0.223670661,0.028013442,8,4,1,0,1,0.006265786,-2.86492e-10,0.006404538,0.362592131,0.001197665,0.0,0.0,0,1,1.0,0.0,2.397895336,21.77163887,0.055406403,0.618644476,1.421659946,0.185581803,0.0,0.362592131,0.0,0.001197665,0.0,0.006404538,0.006404538,3.46023e-11,0,1
1269,2013,0.016149549,0.005644096,0.002139285,0.090937853,0.004653722,0.213867456,3746.064941,13,0.485902876,0.035243914,2.022341,0.136525452,0,0,7,0.255439848,0.063222505,8,4,1,0,1,0.016149549,0.0,0.006265785,0.185646906,0.000224712,0.002963714,0.666666687,0,0,1.0,0.0,2.484906673,21.99869728,0.046649989,0.485274225,1.59610498,0.145015776,0.0,0.0,0.0,0.0,0.0,0.0,0.006265786,-2.86492e-10,1,0
1269,2014,0.002174082,0.004450333,0.002819641,0.153082877,0.001039788,1.0,3886.159668,14,0.494579613,0.018919578,2.365425,0.176861361,0,0,7,0.239877611,0.009063298,8,4,1,0,1,0.002174082,0.0,0.016149549,0.090937853,0.002139285,0.004653722,0.213867456,0,0,0.0,0.0,2.564949274,22.04397202,0.035243914,0.485902876,2.022341013,0.136525452,0.0,0.0,0.0,0.0,0.0,0.0,0.016149549,0.0,1,0
1269,2015,0.012558714,0.006025739,0.003580855,0.09993092,0.0,0.0,4179.839355,15,0.51502949,0.017968161,6.171180248,0.26206103,1,0,7,0.290759891,0.043192729,8,4,1,0,1,0.012558714,0.0,0.002174082,0.153082877,0.002819641,0.001039788,1.0,0,0,0.0,0.0,2.639057398,22.08068657,0.018919578,0.494579613,2.36542511,0.176861361,0.0,0.0,0.0,0.0,0.0,0.0,0.002174082,0.0,1,0
1269,2016,0.002930007,0.007578621,0.00473782,0.035324004,0.0,0.0,6540.875488,16,0.485725045,0.021090118,1.481394,0.162194654,1,0,7,0.348800093,0.006271998,8,4,1,0,1,0.002026775,0.000903232,0.012558714,0.09993092,0.003580855,0.0,0.0,1,0,1.0,0.0,2.708050251,22.15353775,0.017968161,0.51502949,6.171180248,0.26206103,0.09993092,0.0,0.003580855,0.0,0.012558714,0.0,0.012558714,0.0,0,0
1270,2012,0.012572281,0.012735227,0.000640892,0.056036014,0.0,0.0,942.8005371,14,0.303370744,0.061615128,1.723419,0.03495381,0,0,4,0.1022439,0.12296363,23,12,0,0,1,0.011992914,0.000579368,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
1270,2013,0.032780737,0.011756332,0.000324303,0.016874749,0.0025293,0.273547113,1088.703857,15,0.370925099,0.029368736,2.9399,0.056586802,0,0,4,0.206705764,0.158586457,23,12,0,0,1,0.032020934,0.000759802,0.012572281,0.056036014,0.000640892,0.0,0.0,0,0,0.0,0.0,2.639057398,20.66436577,0.061615128,0.303370744,1.723418951,0.03495381,0.0,0.0,0.0,0.0,0.0,0.0,0.011992914,0.000579368,1,0
1270,2014,0.010178901,0.015932912,0.005470302,0.02502786,0.0,0.0,1314.64856,16,0.453192323,0.02808629,2.790951,0.078238994,0,0,4,0.139578342,0.072926082,23,12,0,0,1,0.006068503,0.004110398,0.032780737,0.016874749,0.000324303,0.0025293,0.273547113,0,1,0.0,0.0,2.708050251,20.80825424,0.029368736,0.370925099,2.939899921,0.056586802,0.0,0.016874749,0.0,0.000324303,0.0,0.032780737,0.032020934,0.000759802,1,0
1270,2015,0.009771944,0.011595421,0.003532322,0.0,0.0,0.0,2256.662598,17,0.441247076,0.053984113,8.951252,0.051720377,0,0,4,0.091426402,0.106883176,23,12,0,0,1,0.006149522,0.003622422,0.010178901,0.02502786,0.005470302,0.0,0.0,0,1,0.0,0.0,2.77258873,20.99683571,0.02808629,0.453192323,2.790951014,0.078238994,0.0,0.02502786,0.0,0.005470302,0.0,0.010178901,0.006068503,0.004110398,1,0
1270,2016,0.010456865,0.008196138,0.001783095,0.0,0.0,0.0,6301.740234,18,0.428095669,0.05139152,1.959782,0.032054607,0,0,4,0.090728894,0.115253963,23,12,0,0,1,0.009974807,0.000482058,0.009771944,0.0,0.003532322,0.0,0.0,0,1,0.0,0.0,2.833213329,21.53715324,0.053984113,0.441247076,8.951251984,0.051720377,0.0,0.0,0.0,0.003532322,0.0,0.009771944,0.006149522,0.003622422,0,0
1271,2012,0.011266741,0.016777033,0.009926874,0.0,0.0,0.0,1142.717285,13,0.038121067,0.078928344,2.714724,0.002403826,0,0,1,0.050429016,0.223417819,6,15,1,0,0,0.006599815,0.004666925,,,,,,0,1,,,,,,,,,,,,,,,,,1,1
1271,2013,0.023702124,0.016780917,0.008833229,0.0,0.0,0.0,1205.758667,14,0.053173181,0.050247256,3.02681,0.008868641,0,0,1,0.108303703,0.21884869,6,15,1,0,0,0.019499604,0.004202521,0.011266741,0.0,0.009926874,0.0,0.0,0,1,0.0,0.0,2.564949274,20.85667419,0.078928344,0.038121067,2.714724064,0.002403826,0.0,0.0,0.0,0.009926874,0.0,0.011266741,0.006599815,0.004666925,1,1
1271,2014,0.046453372,0.014690278,0.007054931,0.0,0.0,0.0,1265.25415,15,0.073326133,0.040261716,2.381485,0.014424372,0,0,1,0.128507435,0.361483932,6,15,1,0,0,0.04253836,0.003915016,0.023702124,0.0,0.008833229,0.0,0.0,0,1,0.0,0.0,2.639057398,20.9103756,0.050247256,0.053173181,3.026809931,0.008868641,0.0,0.0,0.0,0.008833229,0.0,0.023702124,0.019499604,0.004202521,0,1
