ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
89107,259.0,5.560681631015528,1,0,0.0,894.0,6.796823718274855,3873.0,8.262042843966942,38936.0,10.569674551513291,3446.0,8.145259566516865,4153.0,8.331827004436057,32.0,3.4965075614664802,Nevada,29820,29.0,187.0
89108,24.0,3.2188758248682006,1,0,0.0,631.0,6.448889394146858,12421.0,9.427224373119248,73991.0,11.211698743168176,6512.0,8.781555458546402,7488.0,8.921190556249368,44.0,3.8066624897703196,Nevada,29820,29.0,187.0
89109,61.0,4.127134385045092,1,0,0.0,699.0,6.551080335043404,1515.0,7.323830566202317,7859.0,8.969414650866176,2404.0,7.785305182539862,990.0,6.898714534329988,18.0,2.9444389791664403,Nevada,29820,29.0,187.0
89110,4.0,1.6094379124341003,1,0,0.0,356.0,5.877735781779639,6727.0,8.814033201652784,71489.0,11.17729887069272,3827.0,8.250097752572845,7751.0,8.955706153570603,24.0,3.2188758248682006,Nevada,29820,29.0,187.0
89113,50.0,3.9318256327243257,1,0,0.0,753.0,6.625392368007956,3765.0,8.233768709217097,32308.0,10.383070156562187,7709.0,8.950273466557375,1868.0,7.533158807455563,22.0,3.1354942159291497,Nevada,29820,29.0,187.0
89115,29.0,3.4011973816621555,1,0,0.0,314.0,5.752572638825633,15261.0,9.633121357849578,63084.0,11.052222450607449,3101.0,8.039802343736485,8222.0,9.014690384970896,26.0,3.295836866004329,Nevada,29820,29.0,187.0
89117,62.0,4.143134726391533,1,0,0.0,1478.0,7.2991214627108,5298.0,8.575273402492762,54590.0,10.907605994775803,13006.0,9.47324295306374,4271.0,8.35983738064003,36.0,3.6109179126442243,Nevada,29820,29.0,187.0
89118,94.0,4.553876891600541,1,0,0.0,1019.0,6.927557906278317,4021.0,8.299534570332597,21826.0,9.990857198673035,3891.0,8.266678443305896,1788.0,7.489412083508719,14.0,2.70805020110221,Nevada,29820,29.0,187.0
89119,118.0,4.77912349311153,1,0,0.0,1150.0,7.048386408721883,8614.0,9.06126014896203,52378.0,10.866241934820323,6853.0,8.832587702434553,7867.0,8.97055917950895,42.0,3.7612001156935624,Nevada,29820,29.0,187.0
89120,55.0,4.02535169073515,1,0,0.0,677.0,6.519147287940395,2411.0,7.788211557847076,24813.0,10.119122988360017,4050.0,8.30671904320269,2056.0,7.6290038896529575,28.0,3.367295829986474,Nevada,29820,29.0,187.0
89121,19.0,2.995732273553991,1,0,0.0,586.0,6.375024819828097,8250.0,9.018089684104343,63190.0,11.053901339767501,7104.0,8.868554040531201,6532.0,8.78462153484075,53.0,3.9889840465642745,Nevada,29820,29.0,187.0
89122,4.0,1.6094379124341003,1,0,0.0,275.0,5.62040086571715,6418.0,8.767017621311778,49600.0,10.811746112713019,6080.0,8.71292443512011,4514.0,8.415160465851086,15.0,2.772588722239781,Nevada,29820,29.0,187.0
89123,51.0,3.9512437185814275,1,0,0.0,1198.0,7.089243155027514,4649.0,8.444622498581403,60679.0,11.013352953432145,12890.0,9.464284672443105,3577.0,8.182559264068665,35.0,3.58351893845611,Nevada,29820,29.0,187.0
89124,1.0,0.6931471805599453,1,0,0.0,12.0,2.5649493574615367,3.0,1.3862943611198906,1362.0,7.216709486709457,517.0,6.249975242259483,71.0,4.276666119016055,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89128,24.0,3.2188758248682006,1,0,0.0,674.0,6.51471269087253,5647.0,8.639056779173078,35666.0,10.481953133012459,8052.0,8.993799971795545,2609.0,7.867105500316739,22.0,3.1354942159291497,Nevada,29820,29.0,187.0
89129,20.0,3.044522437723423,1,0,0.0,637.0,6.45833828334479,7642.0,8.941545475242885,57116.0,10.952839566550185,12288.0,9.416459832284596,2838.0,7.951207156472972,34.0,3.5553480614894135,Nevada,29820,29.0,187.0
89130,112.0,4.727387818712341,1,0,0.0,810.0,6.698268054115413,4767.0,8.469682208745185,34697.0,10.454408506866061,5421.0,8.598220030058611,1989.0,7.595889917718538,32.0,3.4965075614664802,Nevada,29820,29.0,187.0
89131,7.0,2.0794415416798357,1,0,0.0,537.0,6.2878585601617845,6807.0,8.82585367025321,50564.0,10.830995139615448,11004.0,9.306104993960561,1166.0,7.062191632286556,25.0,3.258096538021482,Nevada,29820,29.0,187.0
89134,22.0,3.1354942159291497,1,0,0.0,516.0,6.248042874508429,1239.0,7.122866658599083,24363.0,10.10082086695052,8605.0,9.060214913398545,590.0,6.3818160174060985,29.0,3.4011973816621555,Nevada,29820,29.0,187.0
89135,45.0,3.828641396489095,1,1,0.6931471805599453,936.0,6.842683282238422,1519.0,7.326465613840322,28192.0,10.246793528735907,10407.0,9.250330020192342,933.0,6.839476438228843,14.0,2.70805020110221,Nevada,29820,29.0,187.0
89138,2.0,1.0986122886681098,1,0,0.0,315.0,5.755742213586912,1242.0,7.1252830915107115,17952.0,9.795456808322422,6800.0,8.824824939175638,435.0,6.077642243349034,5.0,1.791759469228055,Nevada,29820,29.0,187.0
89139,45.0,3.828641396489095,1,0,0.0,783.0,6.664409020350408,6491.0,8.778325928634482,40612.0,10.611818868421114,8205.0,9.012620873002131,1452.0,7.2813856635702825,10.0,2.3978952727983707,Nevada,29820,29.0,187.0
89141,17.0,2.8903717578961645,1,0,0.0,538.0,6.289715570908998,3493.0,8.158802490694002,35169.0,10.467920291739938,8300.0,9.024131268455035,958.0,6.8658910748834385,11.0,2.4849066497880004,Nevada,29820,29.0,187.0
89142,10.0,2.3978952727983707,1,0,0.0,175.0,5.170483995038151,3862.0,8.259199362666282,34671.0,10.453658881643552,3134.0,8.050384453067021,3152.0,8.056109659545061,9.0,2.302585092994046,Nevada,29820,29.0,187.0
89143,1.0,0.6931471805599453,1,0,0.0,124.0,4.8283137373023015,1715.0,7.447751280047908,13265.0,9.49288426657184,2560.0,7.848153086199526,378.0,5.937536205082426,3.0,1.3862943611198906,Nevada,29820,29.0,187.0
89144,12.0,2.5649493574615367,1,0,0.0,383.0,5.950642552587727,1464.0,7.289610521451167,19881.0,9.897519780756337,6726.0,8.813884558025606,506.0,6.2285110035911835,5.0,1.791759469228055,Nevada,29820,29.0,187.0
89145,28.0,3.367295829986474,1,0,0.0,525.0,6.26530121273771,1906.0,7.553286605600419,25071.0,10.129467078669546,4835.0,8.483843211734683,1239.0,7.122866658599083,9.0,2.302585092994046,Nevada,29820,29.0,187.0
89146,40.0,3.713572066704308,1,0,0.0,780.0,6.660575149839686,2220.0,7.7057128238944275,18695.0,9.836011387411213,2718.0,7.908019444632471,1839.0,7.517520850603031,39.0,3.6888794541139363,Nevada,29820,29.0,187.0
89147,52.0,3.970291913552122,1,0,0.0,1104.0,7.007600613951853,8805.0,9.0831885863157,55865.0,10.930693344981439,9110.0,9.117237753713859,3941.0,8.279443487712665,20.0,3.044522437723423,Nevada,29820,29.0,187.0
89148,36.0,3.6109179126442243,1,0,0.0,1097.0,7.001245622069476,6720.0,8.812992231969966,55553.0,10.925092799010077,11831.0,9.378563004390635,3088.0,8.035602692918582,19.0,2.995732273553991,Nevada,29820,29.0,187.0
89149,12.0,2.5649493574615367,1,0,0.0,525.0,6.26530121273771,5968.0,8.69433468816865,39613.0,10.586912626197837,8667.0,9.067393362656249,1483.0,7.302496423727326,18.0,2.9444389791664403,Nevada,29820,29.0,187.0
89156,4.0,1.6094379124341003,1,0,0.0,127.0,4.852030263919617,4099.0,8.318742252692399,29764.0,10.301054888517152,1888.0,7.543802867501509,2532.0,7.837159650001675,11.0,2.4849066497880004,Nevada,29820,29.0,187.0
89161,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,0.0,0.0,136.0,4.912654885736052,64.0,4.174387269895637,7.0,2.0794415416798357,0.0,0.0,Nevada,29820,29.0,187.0
89166,8.0,2.1972245773362196,1,0,0.0,164.0,5.10594547390058,3633.0,8.198089248956116,25245.0,10.136383395293016,5109.0,8.53895468319775,663.0,6.498282149476434,3.0,1.3862943611198906,Nevada,29820,29.0,187.0
89169,33.0,3.5263605246161616,1,0,0.0,367.0,5.908082938168931,4259.0,8.357024439263416,21822.0,9.990673914215044,2377.0,7.774015077250727,3727.0,8.223627175805483,19.0,2.995732273553991,Nevada,29820,29.0,187.0
89178,8.0,2.1972245773362196,1,0,0.0,487.0,6.1903154058531475,4547.0,8.422442854870427,40808.0,10.616633419602762,8781.0,9.080459451121662,1599.0,7.3777589082278725,5.0,1.791759469228055,Nevada,29820,29.0,187.0
89179,1.0,0.6931471805599453,1,0,0.0,96.0,4.574710978503383,406.0,6.008813185442595,7449.0,8.915835074176277,1756.0,7.471363088187097,249.0,5.521460917862246,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89183,25.0,3.258096538021482,1,0,0.0,457.0,6.126869184114185,5638.0,8.637462023807181,42480.0,10.65678865591582,7505.0,8.923457979694966,3412.0,8.135346948906706,14.0,2.70805020110221,Nevada,29820,29.0,187.0
89191,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,102.0,4.634728988229636,581.0,6.364750756851911,14.0,2.70805020110221,0.0,0.0,1.0,0.6931471805599453,Nevada,29820,29.0,187.0
89301,1.0,0.6931471805599453,1,0,0.0,27.0,3.332204510175204,595.0,6.39024066706535,8141.0,9.004668301573977,777.0,6.656726524178391,470.0,6.154858094016418,8.0,2.1972245773362196,Nevada,NONE,29.0,367.0
89310,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,292.0,5.676753802268282,0.0,0.0,3.0,1.3862943611198906,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89311,1.0,0.6931471805599453,1,0,0.0,1.0,0.6931471805599453,0.0,0.0,124.0,4.820281565605037,34.0,3.5553480614894135,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89314,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,313.0,5.746203190540153,12.0,2.5649493574615367,16.0,2.833213344056216,0.0,0.0,Nevada,NONE,29.0,367.0
89316,2.0,1.0986122886681098,1,0,0.0,9.0,2.302585092994046,1.0,0.6931471805599453,1218.0,7.1049654482698426,95.0,4.564348191467836,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89317,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,8.0,2.1972245773362196,268.0,5.5909869805108565,0.0,0.0,24.0,3.2188758248682006,0.0,0.0,Nevada,NONE,29.0,367.0
89318,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,990.0,6.897704943128636,103.0,4.6443908991413725,33.0,3.5263605246161616,0.0,0.0,Nevada,NONE,29.0,367.0
89319,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,132.0,4.882801922586371,15.0,2.772588722239781,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89402,0.0,0.0,0,0,0.0,7.0,2.0794415416798357,0.0,0.0,16.0,2.772588722239781,8.0,2.1972245773362196,0.0,0.0,0.0,0.0,Nevada,39900,29.0,279.0
89403,5.0,1.791759469228055,1,0,0.0,73.0,4.30406509320417,69.0,4.248495242049359,15531.0,9.65059330557001,1697.0,7.437206366871292,797.0,6.682108597449809,13.0,2.6390573296152584,Nevada,39900,29.0,279.0
89405,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,134.0,4.897839799950911,0.0,0.0,0.0,0.0,0.0,0.0,Nevada,39900,29.0,279.0
89406,1.0,0.6931471805599453,1,0,0.0,88.0,4.48863636973214,774.0,6.652863029353347,24213.0,10.094644957992482,3157.0,8.057694194815587,1614.0,7.387090235656757,33.0,3.5263605246161616,Nevada,NONE,29.0,367.0
89408,4.0,1.6094379124341003,1,0,0.0,89.0,4.499809670330265,939.0,6.84587987526405,20439.0,9.925200119441778,1826.0,7.510430556378006,974.0,6.882437470997847,17.0,2.8903717578961645,Nevada,NONE,29.0,367.0
89409,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,109.0,4.6913478822291435,0.0,0.0,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89410,3.0,1.3862943611198906,1,0,0.0,105.0,4.663439094112067,186.0,5.231108616854587,11191.0,9.322865162818028,2305.0,7.743269700829004,584.0,6.371611847231857,14.0,2.70805020110221,Nevada,NONE,29.0,367.0
89411,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,0.0,0.0,643.0,6.466144724237619,264.0,5.579729825986222,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89412,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,7.0,2.0794415416798357,114.0,4.736198448394496,34.0,3.5553480614894135,25.0,3.258096538021482,1.0,0.6931471805599453,Nevada,39900,29.0,279.0
89413,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,0.0,0.0,725.0,6.586171654854675,409.0,6.016157159698354,31.0,3.4657359027997265,3.0,1.3862943611198906,Nevada,NONE,29.0,367.0
89414,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,154.0,5.0369526024136295,18.0,2.9444389791664403,21.0,3.091042453358316,0.0,0.0,Nevada,NONE,29.0,367.0
89415,0.0,0.0,0,0,0.0,8.0,2.1972245773362196,111.0,4.718498871295094,3043.0,8.02059914989697,434.0,6.075346031088684,181.0,5.204006687076795,11.0,2.4849066497880004,Nevada,NONE,29.0,367.0
89418,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,8.0,2.1972245773362196,306.0,5.723585101952381,5.0,1.791759469228055,10.0,2.3978952727983707,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89419,0.0,0.0,0,0,0.0,17.0,2.8903717578961645,318.0,5.765191102784844,5549.0,8.621373010325902,483.0,6.182084906716632,244.0,5.501258210544727,4.0,1.6094379124341003,Nevada,NONE,29.0,367.0
89420,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,55.0,4.007333185232471,0.0,0.0,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89421,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,496.0,6.206575926724928,20.0,3.044522437723423,95.0,4.564348191467836,0.0,0.0,Nevada,NONE,29.0,367.0
89422,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,182.0,5.204006687076795,13.0,2.6390573296152584,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89423,114.0,4.74493212836325,1,0,0.0,146.0,4.990432586778736,104.0,4.653960350157523,10283.0,9.23824732522919,2894.0,7.970740390007095,376.0,5.932245187448011,22.0,3.1354942159291497,Nevada,NONE,29.0,367.0
89424,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,21.0,3.091042453358316,209.0,5.342334251964811,15.0,2.772588722239781,31.0,3.4657359027997265,0.0,0.0,Nevada,39900,29.0,279.0
89425,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,312.0,5.7430031878094825,0.0,0.0,29.0,3.4011973816621555,0.0,0.0,Nevada,NONE,29.0,367.0
89426,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,174.0,5.159055299214529,23.0,3.1780538303479458,24.0,3.2188758248682006,0.0,0.0,Nevada,NONE,29.0,367.0
89427,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,124.0,4.8283137373023015,1162.0,7.057897937411856,38.0,3.6635616461296463,222.0,5.407171771460119,0.0,0.0,Nevada,NONE,29.0,367.0
89428,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,158.0,5.062595033026967,51.0,3.9512437185814275,19.0,2.995732273553991,0.0,0.0,Nevada,NONE,29.0,367.0
89429,2.0,1.0986122886681098,1,0,0.0,33.0,3.5263605246161616,42.0,3.7612001156935624,7715.0,8.950921764797261,837.0,6.731018100482083,803.0,6.6895992691789665,9.0,2.302585092994046,Nevada,NONE,29.0,367.0
89430,1.0,0.6931471805599453,1,0,0.0,2.0,1.0986122886681098,0.0,0.0,308.0,5.730099782973574,88.0,4.48863636973214,0.0,0.0,2.0,1.0986122886681098,Nevada,NONE,29.0,367.0
89431,25.0,3.258096538021482,1,0,0.0,224.0,5.41610040220442,1483.0,7.302496423727326,39042.0,10.572393268723038,2966.0,7.995306620290822,2929.0,7.982757702011113,49.0,3.912023005428146,Nevada,39900,29.0,279.0
89433,1.0,0.6931471805599453,1,0,0.0,42.0,3.7612001156935624,735.0,6.601230118728877,21875.0,9.993099711225815,1181.0,7.074963197966044,1417.0,7.257002707092073,9.0,2.302585092994046,Nevada,39900,29.0,279.0
89434,9.0,2.302585092994046,1,0,0.0,154.0,5.043425116919247,868.0,6.767343125265392,25575.0,10.149370590819828,4347.0,8.3774712482411,760.0,6.634633357861686,10.0,2.3978952727983707,Nevada,39900,29.0,279.0
89436,13.0,2.6390573296152584,1,0,0.0,258.0,5.556828061699537,1064.0,6.970730078143525,43826.0,10.687982527555349,10026.0,9.213036733523925,1329.0,7.1929342212158,17.0,2.8903717578961645,Nevada,39900,29.0,279.0
89438,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,91.0,4.51085950651685,20.0,3.044522437723423,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89439,0.0,0.0,0,0,0.0,14.0,2.70805020110221,4.0,1.6094379124341003,1284.0,7.157735484249907,386.0,5.958424693029782,54.0,4.007333185232471,0.0,0.0,Nevada,39900,29.0,279.0
89440,1.0,0.6931471805599453,1,0,0.0,6.0,1.9459101490553132,11.0,2.4849066497880004,864.0,6.761572768804055,304.0,5.720311776607412,59.0,4.0943445622221,2.0,1.0986122886681098,Nevada,39900,29.0,279.0
89441,7.0,2.0794415416798357,1,0,0.0,96.0,4.574710978503383,394.0,5.978885764901122,12435.0,9.428270356237505,2619.0,7.8709295967551425,418.0,6.037870919922137,7.0,2.0794415416798357,Nevada,39900,29.0,279.0
89442,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,14.0,2.70805020110221,1076.0,6.98100574072173,71.0,4.276666119016055,114.0,4.74493212836325,0.0,0.0,Nevada,39900,29.0,279.0
89444,0.0,0.0,0,0,0.0,15.0,2.772588722239781,51.0,3.9512437185814275,2949.0,7.989221408815276,343.0,5.840641657373398,173.0,5.159055299214529,3.0,1.3862943611198906,Nevada,NONE,29.0,367.0
89445,4.0,1.6094379124341003,1,0,0.0,64.0,4.174387269895637,141.0,4.955827057601261,16387.0,9.704243616546224,1885.0,7.542213463193403,1010.0,6.918695219020472,16.0,2.833213344056216,Nevada,NONE,29.0,367.0
89447,0.0,0.0,0,0,0.0,35.0,3.58351893845611,105.0,4.663439094112067,7834.0,8.966228514225776,849.0,6.745236349484363,632.0,6.450470422144176,14.0,2.70805020110221,Nevada,NONE,29.0,367.0
89448,1.0,0.6931471805599453,1,0,0.0,77.0,4.356708826689592,37.0,3.6375861597263857,1712.0,7.445417556701687,805.0,6.692083742506628,35.0,3.58351893845611,3.0,1.3862943611198906,Nevada,NONE,29.0,367.0
89449,3.0,1.3862943611198906,1,0,0.0,64.0,4.174387269895637,97.0,4.584967478670572,3094.0,8.037220031133012,1039.0,6.946975992135418,158.0,5.0689042022202315,3.0,1.3862943611198906,Nevada,NONE,29.0,367.0
89450,0.0,0.0,0,0,0.0,51.0,3.9512437185814275,0.0,0.0,60.0,4.0943445622221,47.0,3.871201010907891,0.0,0.0,1.0,0.6931471805599453,Nevada,39900,29.0,279.0
89451,11.0,2.4849066497880004,1,0,0.0,276.0,5.6240175061873385,53.0,3.9889840465642745,8777.0,9.079889942592118,3946.0,8.280711075662847,352.0,5.8664680569332965,12.0,2.5649493574615367,Nevada,39900,29.0,279.0
89460,6.0,1.9459101490553132,1,0,0.0,78.0,4.3694478524670215,75.0,4.330733340286331,13570.0,9.515616752828915,2153.0,7.675081857716334,797.0,6.682108597449809,7.0,2.0794415416798357,Nevada,NONE,29.0,367.0
89501,16.0,2.833213344056216,1,0,0.0,215.0,5.375278407684165,242.0,5.493061443340548,3961.0,8.284251797621916,1184.0,7.077498053569231,840.0,6.734591659972948,22.0,3.1354942159291497,Nevada,39900,29.0,279.0
89502,52.0,3.970291913552122,1,0,0.0,515.0,6.246106765481563,1494.0,7.3098814858247865,45294.0,10.72092985236768,5769.0,8.660427359502146,4303.0,8.36730010184162,55.0,4.02535169073515,Nevada,39900,29.0,279.0
89503,9.0,2.302585092994046,1,0,0.0,271.0,5.605802066295998,1233.0,7.1180162044653335,28867.0,10.270454353159858,6268.0,8.743372131273969,3809.0,8.245384468120747,38.0,3.6635616461296463,Nevada,39900,29.0,279.0
89506,15.0,2.772588722239781,1,0,0.0,177.0,5.181783550292085,2118.0,7.6586995582682995,43566.0,10.682032308608301,4986.0,8.514589805546123,2348.0,7.761744984658913,21.0,3.091042453358316,Nevada,39900,29.0,279.0
89508,2.0,1.0986122886681098,1,0,0.0,47.0,3.871201010907891,233.0,5.455321115357702,13206.0,9.488426550754516,1970.0,7.58629630715272,577.0,6.359573868672378,7.0,2.0794415416798357,Nevada,39900,29.0,279.0
89509,25.0,3.258096538021482,1,0,0.0,529.0,6.272877006546167,951.0,6.858565034791365,35793.0,10.48550762254391,12465.0,9.430760217368796,2012.0,7.607381425639791,44.0,3.8066624897703196,Nevada,39900,29.0,279.0
89510,3.0,1.3862943611198906,1,0,0.0,40.0,3.713572066704308,5.0,1.791759469228055,1454.0,7.282073658093465,198.0,5.293304824724492,75.0,4.330733340286331,1.0,0.6931471805599453,Nevada,39900,29.0,279.0
89511,32.0,3.4965075614664802,1,0,0.0,590.0,6.3818160174060985,205.0,5.327876168789581,26443.0,10.182746751976826,10386.0,9.248310303227811,1139.0,7.038783541388542,35.0,3.58351893845611,Nevada,39900,29.0,279.0
89512,7.0,2.0794415416798357,1,0,0.0,83.0,4.430816798843313,2594.0,7.861341795599989,26222.0,10.174354032059346,2995.0,8.005033344637111,3866.0,8.260234291607297,20.0,3.044522437723423,Nevada,39900,29.0,279.0
89519,4.0,1.6094379124341003,1,0,0.0,188.0,5.241747015059643,34.0,3.5553480614894135,8766.0,9.078635880978755,3969.0,8.286521373681236,150.0,5.017279836814924,14.0,2.70805020110221,Nevada,39900,29.0,279.0
89521,32.0,3.4965075614664802,1,0,0.0,497.0,6.210600077024653,446.0,6.102558594613569,33381.0,10.41574215482581,10593.0,9.268043082104471,951.0,6.858565034791365,19.0,2.995732273553991,Nevada,39900,29.0,279.0
89523,17.0,2.8903717578961645,1,0,0.0,315.0,5.755742213586912,1360.0,7.215975002651466,34363.0,10.444735683113366,10779.0,9.285447844462988,1471.0,7.294377299288821,15.0,2.772588722239781,Nevada,39900,29.0,279.0
89701,22.0,3.1354942159291497,1,0,0.0,264.0,5.579729825986222,1088.0,6.9930151229329605,27193.0,10.210714866221961,3913.0,8.272315147956022,1397.0,7.242797922793756,30.0,3.4339872044851463,Nevada,16180,29.0,55.0
89703,5.0,1.791759469228055,1,0,0.0,165.0,5.111987788356544,38.0,3.6635616461296463,9955.0,9.205830216498297,3014.0,8.011355109161286,472.0,6.159095388491933,23.0,3.1780538303479458,Nevada,16180,29.0,55.0
89704,1.0,0.6931471805599453,1,0,0.0,43.0,3.784189633918261,75.0,4.330733340286331,3828.0,8.250097752572845,939.0,6.84587987526405,105.0,4.663439094112067,2.0,1.0986122886681098,Nevada,39900,29.0,279.0
89705,4.0,1.6094379124341003,1,0,0.0,38.0,3.6635616461296463,29.0,3.4011973816621555,5307.0,8.576781982827894,913.0,6.81783057145415,242.0,5.493061443340548,5.0,1.791759469228055,Nevada,16180,29.0,55.0
89706,11.0,2.4849066497880004,1,0,0.0,169.0,5.135798437050262,230.0,5.442417710521793,19318.0,9.86879258273924,1927.0,7.564238475170491,1371.0,7.22402480828583,13.0,2.6390573296152584,Nevada,16180,29.0,55.0
89801,6.0,1.9459101490553132,1,0,0.0,138.0,4.9344739331306915,207.0,5.337538079701318,26669.0,10.191257121160007,2965.0,7.994969522697877,1722.0,7.45182223652793,33.0,3.5263605246161616,Nevada,NONE,29.0,367.0
89815,2.0,1.0986122886681098,1,0,0.0,86.0,4.465908118654584,0.0,0.0,14177.0,9.559376212117632,1815.0,7.504391559161238,573.0,6.352629396319567,11.0,2.4849066497880004,Nevada,NONE,29.0,367.0
89820,0.0,0.0,0,0,0.0,26.0,3.295836866004329,115.0,4.7535901911063645,5436.0,8.600798775271034,480.0,6.175867270105761,272.0,5.60947179518496,7.0,2.0794415416798357,Nevada,NONE,29.0,367.0
89821,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,462.0,6.135564891081739,23.0,3.1780538303479458,12.0,2.5649493574615367,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89822,1.0,0.6931471805599453,1,0,0.0,2.0,1.0986122886681098,57.0,4.060443010546419,2160.0,7.67786350067821,54.0,4.007333185232471,150.0,5.017279836814924,0.0,0.0,Nevada,NONE,29.0,367.0
89823,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,0.0,0.0,124.0,4.820281565605037,60.0,4.110873864173311,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89825,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1289.0,7.161622002939187,74.0,4.31748811353631,108.0,4.6913478822291435,1.0,0.6931471805599453,Nevada,NONE,29.0,367.0
89828,0.0,0.0,0,0,0.0,10.0,2.3978952727983707,0.0,0.0,363.0,5.8944028342648505,115.0,4.7535901911063645,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89830,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,208.0,5.337538079701318,30.0,3.4339872044851463,38.0,3.6635616461296463,0.0,0.0,Nevada,NONE,29.0,367.0
89831,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,11.0,2.3978952727983707,0.0,0.0,0.0,0.0,0.0,0.0,Nevada,NONE,29.0,367.0
89832,0.0,0.0,0,0,0.0,0.0,0.0,2.0,1.0986122886681098,1312.0,7.179307969504034,103.0,4.6443908991413725,194.0,5.272999558563747,0.0,0.0,Nevada,14260,29.0,41.0
89833,0.0,0.0,0,0,0.0,0.0,0.0,2.0,1.0986122886681098,137.0,4.919980925828125,31.0,3.4657359027997265,22.0,3.1354942159291497,0.0,0.0,Nevada,NONE,29.0,367.0
89834,0.0,0.0,0,0,0.0,1.0,0.6931471805599453,21.0,3.091042453358316,152.0,5.0238805208462765,10.0,2.3978952727983707,33.0,3.5263605246161616,0.0,0.0,Nevada,NONE,29.0,367.0
