gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
10266,1996-01-01,601589002,0.3817824125289917,0.39760634303092957,0.405740350484848,-0.023957937955856323,0.38442596793174744,0.013180375099182129,0.30882352590560913,0.09691682457923889,0.3758561611175537,0.008569806814193726,0.40489986538887024,0.0008404850959777832,1,0.39477476477622986,-0.010348796844482422,0,0.0,0.0,0.11199674755334854,0.09942349791526794,0.0,0.0,0.0,0,0.1545199304819107,0.1617531031370163,0.11591991037130356,5.192689895629883,0.1170908659696579,0.2739461660385132,0.0,0.0,0.03149542212486267,-0.1488267332315445,0.0,0.0,0.0,0.14846788346767426,0.052221424877643585,0.11428391188383102,0.058763980865478516,-0.024611592292785645,0.27086201310157776,177.95249938964844,0,1.0,0,,,,,2.3025851249694824,-0.4000000059604645,0.14684130251407623,0.1844005137681961,1.4853512048721313,5.181516647338867,0.35808485746383667,0.01576972007751465,-0.015144430100917816,-0.32841503620147705,1,-0.013674139976501465,-0.004591226577758789,1,0,0,,,1.0,0.0,0.09592868387699127,0.17838776111602783,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,,,
2282,1996-01-01,549282002,0.38859841227531433,0.3669988811016083,0.41354280710220337,-0.024944394826889038,0.2549858093261719,0.1120130717754364,0.27614107728004456,0.1374017298221588,0.2864243686199188,-0.03143855929374695,0.17455995082855225,0.23898285627365112,1,0.3600640892982483,-0.10507827997207642,0,0.0,0.06699021905660629,0.18297797441482544,0.08731650561094284,0.02233492024242878,0.0,0.0,0,0.020094700157642365,0.8601226806640625,0.012235746718943119,6.283785343170166,0.10363199561834335,0.00281343562528491,0.0,-0.005949497222900391,-0.01747049391269684,-0.03785490244626999,-0.005731889978051186,0.0,0.0,-0.003159206360578537,-0.013472199440002441,0.0367729626595974,0.09326314926147461,0.012325502932071686,-0.0007829682435840368,550.9747314453125,0,1.0,0,,,,,2.70805025100708,-0.3333333432674408,0.07093328982591629,0.09496283531188965,1.303320288658142,6.3116888999938965,0.3161841034889221,-0.0040626972913742065,0.019063089042901993,-0.25182485580444336,1,0.014939844608306885,0.0223502516746521,0,1,0,,,0.0,1.0,-0.14800630509853363,-0.0048796385526657104,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,,,
141359,2012-01-01,2453158002,0.5030894875526428,0.4926132261753082,0.44424423575401306,0.05884525179862976,0.8172266483306885,-0.32461342215538025,0.2592247724533081,0.18501946330070496,0.30156445503234863,0.5156621932983398,0.358342707157135,0.08590152859687805,1,0.32176950573921204,0.49545714259147644,1,0.0,0.0,0.39810505509376526,0.050529055297374725,0.2805699110031128,-0.009314453229308128,0.0,0,0.4171205759048462,0.049712445586919785,0.07499655336141586,6.065455913543701,0.09400972723960876,0.0,0.0,0.0,0.02110368013381958,0.0053245313465595245,-0.0018967092037200928,-0.003204981330782175,0.0,0.025091350078582764,-0.000228244811296463,0.0009508952498435974,-0.10079574584960938,-0.06769835948944092,0.0,435.16680908203125,1,,0,1.0,0.0,,3.1986730098724365,2.1972246170043945,-0.5555555820465088,0.08394607901573181,0.09386197477579117,1.2351219654083252,6.0757293701171875,-0.18082493543624878,-0.03380478918552399,-0.03813536465167999,-0.12159645557403564,1,0.005412578582763672,-0.006104528903961182,1,0,0,1.0,0.0,,,0.04972505569458008,-0.06357723474502563,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,,,
8859,2003-01-01,1420021002,0.16305696964263916,0.3602267801761627,0.24149379134178162,-0.07843682169914246,0.3599746525287628,0.00025212764739990234,0.15393073856830597,0.08756305277347565,0.29710352420806885,0.06287112832069397,0.18557053804397583,0.055923253297805786,1,0.4030038118362427,-0.04302915930747986,0,0.0,0.0,0.07907288521528244,0.036137279123067856,0.032631661742925644,0.0,0.0,0,0.10212671011686325,0.49579814076423645,0.10944181680679321,6.535444259643555,0.09715550392866135,0.023868273943662643,0.0,0.0,0.0006057098507881165,-0.00814879685640335,0.006263934075832367,0.0,0.0,0.0021736547350883484,-0.013488560914993286,0.04188920557498932,-0.012246131896972656,-0.02054814249277115,-0.08515311777591705,647.8888549804688,0,1.0,0,,,,,1.3862943649291992,0.0,0.13518841564655304,0.12502706050872803,1.4554100036621094,6.473719120025635,-1.2161974906921387,-0.017727605998516083,-0.0188993439078331,0.06949794292449951,1,0.007124900817871094,0.0014457106590270996,1,0,0,1.0,0.0,1.0,0.0,-0.05291531980037689,0.27758729457855225,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,,,
14002,1999-01-01,899466002,0.07284191995859146,0.39334636926651,0.0,0.07284191995859146,0.4020942449569702,-0.008747875690460205,0.06862914562225342,-0.06862914562225342,0.17014721035957336,0.23194703459739685,0.004607562907040119,-0.004607562907040119,0,0.18197225034236908,0.22012199461460114,1,0.0,0.0,0.219867542386055,0.040242236107587814,0.0025388251524418592,0.0,0.0,0,0.13560430705547333,0.5593339204788208,-0.1355745941400528,5.524939060211182,0.03036685846745968,0.4164222478866577,0.0,0.0,0.04037828743457794,-0.0028954222798347473,-0.0003930672537535429,0.0,0.0,0.018773257732391357,-0.1496930718421936,-0.04733991622924805,0.32681798934936523,0.008250292390584946,0.1602148711681366,136.3368682861328,0,0.0,0,,,,,1.7917594909667969,-0.3333333432674408,0.12205369025468826,0.04182945936918259,0.8491705060005188,4.915128707885742,-0.0525536835193634,-0.06350088864564896,0.03521832823753357,-0.22137409448623657,1,0.03005179762840271,0.0036675333976745605,1,0,0,,,,,0.010034528560936451,-0.025677073746919632,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,,,
11796,1999-01-01,907925002,0.31709024310112,0.398200660943985,0.401285320520401,-0.084195077419281,0.392583429813385,0.005617231130599976,0.2651669383049011,0.13611838221549988,0.35824060440063477,0.034342825412750244,0.28413471579551697,0.11715060472488403,1,0.18333633244037628,0.20924709737300873,1,0.0,0.0,0.27315449714660645,0.1974274218082428,0.03291793912649155,0.0,0.0,0,0.2968863248825073,0.32871559262275696,0.10462880879640579,5.039708614349365,0.18401837348937988,0.2860090732574463,0.0,0.0,0.005075246095657349,0.04401698708534241,0.014025764539837837,0.0,0.0,-0.03942951560020447,0.025745511054992676,0.037874117493629456,0.1694931983947754,0.008075341582298279,-0.08923456072807312,101.66400146484375,0,0.0,0,,,,,,,0.01110509131103754,0.1919599324464798,1.2090047597885132,4.621673107147217,-0.5113034844398499,-0.002247767522931099,0.009629465639591217,-0.2956101894378662,1,-0.006660878658294678,0.002450406551361084,1,0,0,,,1.0,0.0,0.13845312595367432,0.145294189453125,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,,,
147658,2006-01-01,1690275002,0.20571625232696533,0.46202144026756287,0.10739744454622269,0.09831880778074265,0.31832197308540344,0.14369946718215942,0.1773097813129425,-0.06991233676671982,0.3425903916358948,-0.024268418550491333,0.6365503072738647,-0.5291528701782227,0,0.2854209542274475,0.03290101885795593,1,0.0,0.0,0.056981928646564484,0.1088171973824501,0.1656971424818039,0.0,0.0,0,0.2901483476161957,0.151595801115036,0.09256448596715927,7.885080814361572,-0.021961217746138573,0.09208152443170547,0.0,0.0,-0.014759950339794159,-0.0497763529419899,0.06822538375854492,0.0,0.0,-0.13820630311965942,0.01593904197216034,-0.004358597099781036,0.3851184844970703,-0.12072919309139252,-0.020500607788562775,2688.541748046875,1,,0,1.0,0.0,4.356709003448486,4.214593887329102,2.7725887298583984,-0.25,0.23286369442939758,0.008954261429607868,2.139930009841919,7.896754264831543,-0.17608411610126495,-0.002378493547439575,0.008311785757541656,-0.09960675239562988,1,0.07321304082870483,0.00013518333435058594,1,0,0,0.0,1.0,0.0,1.0,0.010881148278713226,0.00793445110321045,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,,,
179621,2017-01-01,2819379002,0.3195905387401581,0.40448909997940063,0.2823916971683502,0.03719884157180786,0.27630266547203064,0.12818643450737,0.2823916971683502,0.0,0.1995176076889038,0.07678505778312683,0.030789759010076523,0.2516019344329834,1,0.0,0.27630266547203064,1,0.011350681073963642,0.02079705335199833,0.16850624978542328,0.10627488791942596,0.212380513548851,0.0,0.0014783447841182351,0,0.2530224621295929,0.18218719959259033,0.18451747298240662,10.51463794708252,0.26680365204811096,0.729240357875824,-0.0007667653262615204,0.009357506409287453,-0.012408062815666199,0.01145288348197937,0.09264659136533737,0.0,-0.0011767599498853087,-0.02361685037612915,0.010904699563980103,-0.010519742965698242,0.0818166732788086,-0.016162723302841187,0.02773970365524292,164097.484375,0,0.0,0,1.0,,,,2.944438934326172,0.05263157933950424,0.07596954703330994,0.00519235385581851,-13.577485084533691,12.00821590423584,0.0966758131980896,-0.006905511021614075,0.013148508965969086,-0.09026575088500977,0,-0.005576491355895996,-0.0018630027770996094,0,1,0,,,1.0,0.0,0.22710397839546204,0.2715102434158325,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,
2054,1995-01-01,501210002,0.004725554492324591,0.13333334028720856,0.029072348028421402,-0.024346793070435524,0.014869063161313534,0.11846427619457245,0.06851083040237427,-0.039438482373952866,0.3181818127632141,-0.303312748670578,0.041217152029275894,-0.012144804000854492,0,0.36154910922050476,-0.34668004512786865,0,0.0,0.0,0.060165271162986755,0.18391524255275726,0.03373933583498001,0.0,0.0,0,0.0,1.0410553216934204,-0.21160465478897095,4.66241979598999,-0.0018193877767771482,0.2614479064941406,0.0,0.0,0.012228008359670639,-0.19076509773731232,-0.06522726267576218,0.0,0.0,0.0,0.4696860909461975,0.06578660011291504,0.15442132949829102,-0.04765119403600693,0.24602651596069336,737.0775146484375,1,0.0,0,,,,,2.397895336151123,0.3636363744735718,0.11037466675043106,0.0307526383548975,3.8423874378204346,6.6026930809021,-0.39030104875564575,-0.059634022414684296,0.0013337284326553345,0.164581298828125,1,,,1,0,0,,,0.0,1.0,-0.11453159898519516,-0.1371011734008789,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,,,
10097,1995-01-01,517023002,0.4824727177619934,0.225667804479599,0.35338911414146423,0.12908360362052917,0.29091158509254456,-0.06524378061294556,0.2346133589744568,0.11877575516700745,0.32509851455688477,-0.03418692946434021,0.09664694219827652,0.2567421793937683,1,0.12031558156013489,0.17059600353240967,1,0.09912306815385818,0.0,0.3397861123085022,0.05188688635826111,0.139998659491539,-0.013803922571241856,0.0,0,0.0,0.25016963481903076,0.131275936961174,7.544335842132568,-0.05094800889492035,0.19271281361579895,0.006910055875778198,0.0,0.07013863325119019,-0.08296112716197968,0.028174005448818207,-0.001369548961520195,0.0,-0.01775609888136387,-0.005069553852081299,0.16287992894649506,0.05268526077270508,-0.09764590114355087,0.003884419798851013,1272.728515625,1,1.0,0,,,,,,,0.20900128781795502,0.14727766811847687,1.3218580484390259,7.148918151855469,-0.5603325963020325,-0.05412605404853821,0.013651654124259949,0.049440860748291016,1,,,1,0,0,,,0.0,1.0,-0.021029803901910782,-0.3307259678840637,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,,,
15087,1994-01-01,445919002,0.0796460211277008,0.36283186078071594,0.0,0.0796460211277008,0.42953020334243774,-0.0666983425617218,0.31492361426353455,-0.31492361426353455,0.36005088686943054,0.0694793164730072,0.379928320646286,-0.379928320646286,0,0.1827957034111023,0.24673449993133545,1,0.0,0.0,0.34374529123306274,0.029652750119566917,0.230571910738945,0.0,0.0,0,0.045872945338487625,0.5586238503456116,0.13067753612995148,1.1531004905700684,0.1023087427020073,0.21740387380123138,0.0,-0.044843047857284546,0.006030738353729248,0.0016835574060678482,0.07624997198581696,0.0,0.0,-0.01597953587770462,-0.04103595018386841,0.08769006282091141,-0.040518879890441895,0.0562286451458931,-0.028176933526992798,5.826257228851318,0,1.0,0,,,,,,,,,2.8800086975097656,1.762374758720398,-0.0819050669670105,0.006439799442887306,-0.07399694621562958,0.09560680389404297,0,,,1,0,0,,,1.0,0.0,0.0333847850561142,-0.018295012414455414,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,,,
8759,1995-01-01,517023002,0.07189259678125381,0.02252057194709778,0.015023474581539631,0.05686912313103676,0.03957075625658035,-0.017050184309482574,0.2346133589744568,-0.21958988904953003,0.32509851455688477,-0.285527765750885,0.09664694219827652,-0.08162346482276917,0,0.12031558156013489,-0.08074482530355453,0,0.2093803882598877,0.0,0.4762968122959137,0.19861319661140442,0.09917052835226059,0.041466306895017624,0.0,0,0.0,0.23476168513298035,-0.03908107802271843,4.121878623962402,0.10591338574886322,0.0,-0.013630226254463196,0.0,-0.05170276761054993,0.07379406690597534,-0.047760121524333954,-0.04818868264555931,0.0,0.0,0.04210558533668518,-0.1507800668478012,0.17225170135498047,-0.025347009301185608,0.0,94.9182357788086,0,1.0,0,,,,,,,0.3760342597961426,0.08151651173830032,1.895597219467163,4.55301570892334,-2.5537338256835938,-0.07366147637367249,0.05231757462024689,-0.33069121837615967,1,,,1,0,0,,,0.0,1.0,0.07849736511707306,-0.1754063069820404,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,,,
10551,1994-01-01,445919002,0.24855203926563263,0.18340910971164703,0.27834081649780273,-0.029788777232170105,0.3684753477573395,-0.18506623804569244,0.31492361426353455,-0.03658279776573181,0.36005088686943054,0.008424460887908936,0.379928320646286,-0.10158750414848328,0,0.1827957034111023,0.18567964434623718,1,0.0,0.0,0.24780236184597015,0.22387874126434326,0.026997623965144157,0.0,0.0,0,0.0,0.5032508969306946,-0.11117211729288101,5.222742080688477,0.04207954928278923,0.1735912561416626,0.0,0.0,-0.03450651466846466,0.03041839599609375,-0.0821310430765152,0.0,0.0,0.0,0.08879512548446655,-0.06263405084609985,0.2532830238342285,-0.09332184493541718,0.02294038236141205,119.0268783569336,0,1.0,0,,,,,1.6094379425048828,-0.20000000298023224,0.05778002738952637,0.029642511159181595,1.207218050956726,4.779349327087402,-0.35430094599723816,0.035888828337192535,0.01744728535413742,-0.17153823375701904,1,,,1,0,0,,,0.0,1.0,0.1227060854434967,0.11524416506290436,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,,,
9538,1994-01-01,445919002,0.3129381239414215,0.30138468742370605,0.5726941823959351,-0.25975605845451355,0.30024999380111694,0.0011346936225891113,0.31492361426353455,0.2577705681324005,0.36005088686943054,-0.0598008930683136,0.379928320646286,0.19276586174964905,1,0.1827957034111023,0.11745429039001465,1,0.0,0.0,0.169816792011261,0.203609898686409,0.27135300636291504,0.0,0.00470759766176343,0,0.0,0.385728120803833,-0.056404974311590195,6.4728593826293945,0.07429777830839157,0.2631266415119171,0.0,0.0,-0.014923050999641418,-0.04243159294128418,-0.12307888269424438,0.0,0.002059916965663433,-0.00043862711754627526,0.022378623485565186,0.00084647536277771,0.2918720245361328,0.03397061303257942,-0.03734669089317322,239.5679931640625,0,1.0,0,,,,,,,0.015188172459602356,0.7122641801834106,0.6922330260276794,5.478837490081787,0.2548731863498688,-0.00048163067549467087,-0.04497527331113815,-0.1151282787322998,1,,,1,0,0,,,0.0,1.0,0.02763185277581215,0.027530912309885025,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,,,
10124,2011-01-01,2331615002,0.2582026720046997,0.37000125646591187,0.33069831132888794,-0.07249563932418823,0.3600081503391266,0.009993106126785278,0.18454545736312866,0.14615285396575928,0.2643747627735138,0.09563338756561279,0.20026163756847382,0.13043667376041412,1,0.32827508449554443,0.03173306584358215,1,0.021961672231554985,0.01592221111059189,0.27265962958335876,0.1308663785457611,0.4450313150882721,0.0,0.0,0,0.02321348711848259,0.29070115089416504,0.19366900622844696,5.061081409454346,0.34872937202453613,0.0,0.0005884431302547455,0.0005602017045021057,0.004365473985671997,0.0017991513013839722,0.060146212577819824,0.0,0.0,0.002488132566213608,0.0040260255336761475,0.10629256814718246,0.10751724243164062,0.05385226011276245,0.0,638.5171508789062,0,,0,1.0,1.0,3.044522523880005,3.332204580307007,1.3862943649291992,0.0,0.3288382291793823,0.012467429041862488,4.6474456787109375,6.459148406982422,0.7782579660415649,-0.027905836701393127,0.016153976321220398,1.3266396522521973,1,-0.005047261714935303,0.0028017163276672363,1,0,0,0.0,1.0,0.0,1.0,-0.23660880327224731,-0.2594299614429474,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,,,
13200,1995-01-01,517023002,0.3701103925704956,0.3576670289039612,0.2418142557144165,0.1282961368560791,0.33997777104377747,0.017689257860183716,0.2346133589744568,0.007200896739959717,0.32509851455688477,0.0148792564868927,0.09664694219827652,0.14516732096672058,1,0.12031558156013489,0.21966218948364258,1,0.05796070024371147,0.0,0.17262734472751617,0.3146308958530426,0.380571186542511,0.0,0.0,0,0.07549786567687988,0.5287785530090332,-0.014638763852417469,4.588491916656494,0.21897242963314056,0.010383542627096176,0.0031186118721961975,0.0,-0.003948435187339783,0.2551925480365753,0.060790181159973145,0.0,0.0,0.011569447815418243,0.10110750794410706,-0.2100122570991516,0.2784848213195801,0.04186420142650604,0.005350292660295963,342.8489990234375,0,1.0,0,,,,,1.945910096168518,0.2857142984867096,0.33224600553512573,0.12157931178808212,2.557715654373169,5.837290287017822,0.4396381974220276,0.16520874202251434,0.004725642502307892,0.21260583400726318,0,,,1,0,0,,,1.0,0.0,0.12434519827365875,-0.09580117464065552,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,
1704,1995-01-01,517023002,0.31698834896087646,0.34999993443489075,0.24034222960472107,0.0766461193561554,0.3539438247680664,-0.003943890333175659,0.2346133589744568,0.005728870630264282,0.32509851455688477,0.02884531021118164,0.09664694219827652,0.14369529485702515,1,0.12031558156013489,0.23362824320793152,1,0.14124803245067596,0.0,0.30673062801361084,0.30890825390815735,0.3296164274215698,0.04873090237379074,0.0,0,0.0,0.2702399492263794,-0.052637893706560135,7.439949989318848,0.29928722977638245,0.0943579226732254,0.007249966263771057,0.0,0.0012393295764923096,0.01908668875694275,0.030394047498703003,0.007627278566360474,0.002640624763444066,0.0,-0.05032920837402344,-0.003455817699432373,0.4187302589416504,0.0649326741695404,-0.02845778316259384,8986.3095703125,0,1.0,0,,,,,3.1354942321777344,0.21739129722118378,1.232852578163147,0.08843883126974106,5.038572788238525,9.1034574508667,0.6681768894195557,0.24236071109771729,0.05293521285057068,0.427901029586792,0,,,1,0,0,,,1.0,0.0,0.18159152567386627,-0.24673831462860107,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,
11196,1995-01-01,485514002,0.5679959654808044,0.3395395576953888,0.39152416586875916,0.1764717996120453,0.2882528007030487,0.05128675699234009,0.2879881262779236,0.10353603959083557,0.31983211636543274,-0.03157931566238403,0.019936203956604004,0.37158796191215515,1,0.01877627894282341,0.2694765329360962,1,0.00542830815538764,0.0,0.07280836999416351,0.046713925898075104,0.2812296748161316,0.0,0.0,0,0.03393031284213066,0.14526477456092834,0.006748158950358629,5.067179203033447,0.053802523761987686,0.16116319596767426,7.758475840091705e-05,0.0,0.07280836999416351,-0.0994591936469078,0.14525441825389862,0.0,0.0,-0.0066214799880981445,0.04515273869037628,-0.030232027173042297,0.12340354919433594,-0.036156509071588516,0.070560522377491,82.73224639892578,0,0.0,0,,,,,0.6931471824645996,-0.5,0.08927605301141739,0.22402572631835938,1.0103098154067993,4.415609359741211,-0.1936052143573761,0.01017349399626255,-0.002543248236179352,-0.07162845134735107,1,,,1,0,0,,,0.0,1.0,-0.18761974573135376,-0.40569397807121277,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,,,
62823,2006-01-01,1690275002,0.27997341752052307,0.36297446489334106,0.3685242831707001,-0.088550865650177,0.5233004093170166,-0.16032594442367554,0.1773097813129425,0.19121450185775757,0.3425903916358948,0.18071001768112183,0.6365503072738647,-0.2680260241031647,0,0.2854209542274475,0.2378794550895691,1,0.0,0.0054453713819384575,0.15193608403205872,0.3272431194782257,0.0782117024064064,0.0,0.0,0,0.819717288017273,0.0436701774597168,0.028594156727194786,6.866374969482422,0.06735669076442719,0.40501639246940613,0.0,0.0012487010098993778,-0.00011168420314788818,0.04121023416519165,-0.1057019755244255,0.0,0.0,0.10260707139968872,0.008535653352737427,-0.06919065862894058,0.303189754486084,-0.04917525500059128,0.041841745376586914,1168.3121337890625,0,,0,1.0,0.0,3.97029185295105,4.038655757904053,2.1972246170043945,0.6666666865348816,0.23517563939094543,0.012357756495475769,2.0674431324005127,7.063315391540527,-0.5472769737243652,0.012654781341552734,0.012095741927623749,-0.20856404304504395,1,-0.0011855363845825195,-0.00531160831451416,1,0,0,,,0.0,1.0,0.028645120561122894,-0.006407260894775391,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,,,
